ID_TA,newIsCapital
d7252216,1
d6155926,1
d8015758,0
d6106293,1
d5087951,1
d10540659,1
d3567524,1
d7233729,1
d7046488,0
d12338725,1
d2328056,0
d12487609,1
d10506163,1
d8288931,1
d4439371,1
d6840799,1
d4290521,1
d4106793,1
d8058523,0
d694366,1
d8869772,1
d742381,1
d7710472,1
d10812283,1
d12945633,1
d2694595,1
d1065417,0
d3846205,1
d7342616,1
d10785584,1
d1739839,1
d2648464,1
d1037058,1
d814991,1
d1358688,1
d1495933,1
d5794761,1
d7736365,0
d6542173,1
d718334,0
d2141180,1
d1895630,1
d10459214,1
d1155858,1
d1011170,1
d2615483,1
d2011019,1
d5496191,1
d1109794,1
d9584834,1
d12527392,0
d12072431,1
d697072,1
d1019905,1
d2688468,0
d4453924,1
d2399153,1
d10454050,1
d2431874,1
d3931004,0
d4092838,1
d696519,0
d6168778,0
d1524183,1
d2017336,0
d1017374,1
d8416261,1
d1632234,1
d1535909,1
d12343070,1
d2234091,1
d11863672,1
d784098,1
d8097273,1
d5243134,1
d896961,1
d6904635,0
d4061653,0
d13130107,1
d3751725,1
d13190436,1
d2235689,1
d7724671,0
d5865070,0
d774811,1
d3434974,0
d2608574,1
d2189790,0
d10791683,1
d7304015,1
d12708152,0
d10283484,1
d5850439,1
d12316281,1
d5413012,1
d1044072,1
d5824141,1
d7341107,0
d11961573,1
d6464554,1
d3589664,1
d10882223,1
d6857057,0
d5768037,1
d8449220,1
d12503403,1
d6654307,1
d5501232,0
d9736937,0
d697151,1
d2586995,1
d1081817,0
d11700875,1
d3700443,1
d11641294,0
d991097,1
d5972257,1
d1006720,1
d7171627,0
d7994303,1
d4072406,1
d7035006,1
d4569207,1
d7124492,1
d1039073,0
d5827107,1
d12724847,1
d3482921,0
d3508391,1
d1344148,0
d1039209,0
d5443402,1
d3873322,1
d8324102,1
d7789644,0
d680315,1
d12640992,1
d3422407,1
d11955292,1
d1739647,1
d1014102,1
d8630374,1
d5866458,0
d794871,0
d3187248,1
d10469346,1
d4684275,0
d1324361,0
d5123010,1
d5973450,1
d9736981,0
d10049131,1
d7310537,1
d5443849,1
d10671022,1
d12600492,1
d1423496,1
d753799,1
d10108990,1
d13156500,1
d10077897,1
d8713320,1
d5977268,1
d2627547,1
d11644600,0
d1536478,1
d8703473,1
d3442169,0
d5220180,1
d13115091,1
d10468919,1
d10247976,1
d2155332,1
d6501828,0
d11756619,0
d1551392,1
d4954863,0
d10840231,1
d12484379,0
d12652158,1
d793085,1
d4925475,1
d12535384,1
d1009001,0
d7699859,1
d8565022,1
d11151909,1
d9769571,1
d10093848,1
d9452954,1
d743797,1
d7947770,1
d1024714,1
d1405305,1
d1762618,1
d2518402,1
d680469,1
d7678130,1
d5063700,0
d9603082,1
d2704239,1
d5524087,1
d12608547,0
d5795485,1
d9746030,1
d2180897,1
d4232478,0
d806745,0
d10747541,1
d3344541,1
d2318446,1
d4784716,0
d12837927,1
d1893062,1
d4925080,1
d1495364,1
d2095152,0
d2020076,0
d10535475,1
d3254631,0
d5122117,1
d5098831,1
d8365419,1
d5609050,1
d4755648,1
d4875828,1
d12012803,1
d3600292,1
d4910876,1
d8663012,1
d5617414,1
d12987715,1
d781784,0
d802400,1
d8593413,1
d1342227,0
d1043401,1
d2711381,1
d3533043,1
d718814,1
d3842523,1
d715390,1
d1152116,1
d10215325,1
d12191467,1
d4262031,0
d2167530,1
d2061939,1
d3476638,1
d2019217,1
d7176369,0
d2559051,1
d7804479,1
d7681382,1
d1469211,1
d7606352,1
d10524287,1
d3674639,1
d2092423,1
d6591608,1
d12992101,1
d11045686,0
d1100345,1
d10145444,0
d1421036,1
d808420,1
d3701624,0
d1319441,1
d11766662,1
d12804670,1
d733517,1
d11961537,0
d12037330,1
d10641897,0
d10746617,1
d12607694,1
d12833141,0
d695211,1
d8512875,1
d2320877,1
d4003289,0
d4301853,1
d1018490,1
d12253605,0
d2096146,0
d5430343,1
d10343627,1
d4970569,1
d12274149,1
d4163607,1
d8083816,0
d8691239,1
d7214423,1
d7599926,1
d8780291,1
d13165255,1
d10784751,1
d7133805,1
d1067369,0
d1035610,1
d2012089,1
d11806550,1
d10071406,1
d7321441,0
d1423523,0
d5775829,0
d11801603,1
d3775249,1
d1343199,1
d1436558,1
d6533602,1
d6681108,1
d1597490,1
d3506665,1
d13137946,1
d776328,1
d9561537,1
d13340325,1
d11938398,0
d11888819,1
d8782222,1
d2398103,1
d12959435,0
d8319732,1
d3660904,0
d4082188,1
d1354842,1
d2011475,1
d9800231,1
d7676568,1
d3136967,1
d8374201,1
d12614060,0
d4243284,1
d3544051,1
d777619,0
d6503394,0
d4340707,1
d5012343,0
d9456761,1
d1916053,1
d4830879,1
d8278242,1
d12584438,1
d12785054,1
d4770239,1
d12715252,1
d4506304,1
d7946061,1
d4769631,1
d3301203,1
d11706214,1
d694495,1
d1541713,1
d1039576,0
d3590578,1
d1355120,1
d8493773,1
d10053839,1
d1650637,1
d8509939,1
d3487923,1
d5223319,0
d13157243,0
d2265869,1
d12106159,0
d11949191,1
d10215597,1
d7253712,1
d5959279,1
d3252960,1
d4212631,1
d3507599,1
d12155243,1
d5520582,0
d2692744,1
d8710657,1
d5604213,0
d3628037,1
d9796525,1
d10254240,1
d3507381,1
d12211460,0
d11927323,1
d718003,1
d11929393,0
d3136163,1
d2230345,1
d4106373,1
d5778727,1
d1193644,1
d1990853,1
d11959983,1
d10897981,1
d2035406,1
d2702700,1
d5824154,1
d1014123,1
d10122114,0
d12216431,1
d5978896,1
d1109784,1
d12006907,1
d1833572,1
d4925079,1
d10165078,1
d13187320,1
d2045389,1
d7166215,1
d10911005,1
d5243286,1
d5487294,1
d5826179,1
d5122170,1
d7226092,1
d3686952,1
d4829669,1
d10135246,0
d8011784,1
d2619451,1
d753379,1
d7038606,1
d10497318,1
d7158867,1
d2276102,1
d11707892,0
d12558461,0
d10028258,0
d12392426,0
d2375023,1
d1148937,1
d715330,0
d4339021,1
d2567412,1
d6540634,0
d1200541,0
d4788657,0
d8152631,1
d12295616,0
d13283799,0
d2668013,1
d8029247,1
d9726176,1
d8788227,1
d12450779,1
d3907380,1
d3540343,1
d4260390,0
d4065746,1
d11831780,1
d1015358,1
d7343103,1
d8482458,0
d802949,1
d7283714,1
d7251216,1
d6168687,1
d4783400,1
d1315993,1
d7355759,1
d4582014,0
d1150937,1
d7989687,1
d2540821,1
d7695266,1
d2657005,1
d719603,1
d1328889,1
d3330822,1
d8854741,1
d10338284,1
d718144,1
d7993159,1
d1048319,1
d1520274,1
d6762599,0
d9750074,1
d2161693,1
d8505067,1
d1928297,1
d1554873,1
d12717925,1
d1186567,1
d7933965,1
d2428921,1
d3853157,1
d8339118,1
d3648301,1
d10274207,1
d983547,1
d9830970,1
d12848903,1
d5970363,1
d6637408,0
d2272504,1
d7341143,0
d4026735,1
d7149208,1
d3732183,1
d779088,1
d8510851,1
d6027819,1
d4581860,1
d4303472,1
d991738,1
d7341938,0
d8339638,0
d3673227,1
d10221995,1
d3633727,1
d11888337,1
d11822115,1
d1516479,1
d7018364,1
d12941561,1
d10544216,1
d4496377,1
d997310,0
d1421189,1
d4174263,1
d8051641,1
d743274,1
d969251,1
d7823992,1
d5958006,1
d7283709,1
d10528891,1
d1113416,1
d12293525,1
d785390,1
d1114718,0
d694724,1
d12806048,1
d3349387,1
d10457116,1
d11766927,1
d2038940,1
d733945,1
d8460531,1
d850482,1
d10392959,0
d8498370,1
d5062773,0
d3639376,1
d2385200,1
d3255141,1
d3605318,1
d2208077,1
d1336037,1
d8493156,1
d7788135,1
d12146457,1
d797842,1
d9872703,1
d11785149,1
d4049299,1
d12539657,1
d2430640,0
d4916210,1
d8459482,1
d5796811,1
d6872467,1
d824602,1
d11180422,1
d9807562,1
d3384619,1
d1319545,1
d4154250,1
d10135235,1
d947503,0
d1014269,1
d804217,1
d3166685,0
d1716281,1
d2485151,1
d694734,1
d7794017,1
d12940481,0
d2083092,1
d6736046,1
d3589008,1
d783286,1
d5000054,1
d7159640,1
d2420056,1
d10595155,1
d7219184,1
d5267093,1
d7205519,0
d10338097,0
d10096460,0
d12212430,1
d11785599,1
d3702168,1
d7747638,1
d10103933,1
d10838196,1
d2691560,1
d8867751,0
d5583243,1
d3923852,1
d11876615,1
d2450300,1
d8605474,1
d3848133,1
d12059326,0
d8470562,0
d733457,1
d1896020,1
d12225619,1
d10125054,1
d4317441,1
d8336397,1
d5850791,1
d11983470,1
d7305402,1
d7655646,0
d4275093,1
d2407557,0
d5959564,1
d7064438,1
d1119591,1
d1222672,1
d8506731,1
d10769716,1
d5487276,1
d4066477,1
d10205236,0
d2152062,1
d1344159,1
d2077540,0
d1309227,1
d1235268,1
d7740433,1
d4065167,1
d697348,1
d7171160,0
d680444,1
d810727,1
d997433,0
d12952688,0
d1012247,1
d7383358,1
d10365361,1
d10605563,1
d7377725,0
d7209419,1
d3935932,1
d1044147,1
d1071986,1
d2325199,1
d5828691,1
d10832441,0
d2321183,1
d6893521,1
d7809594,1
d8088803,1
d2626889,0
d8132550,1
d7284049,1
d12971246,1
d12871470,1
d1044961,0
d1675094,0
d7143885,1
d3511766,1
d7123746,1
d1980856,1
d3576425,1
d1172055,1
d1225425,1
d1993150,0
d4374942,1
d8329208,1
d10226462,1
d7651830,0
d7686960,1
d5799370,1
d1453730,0
d11916360,0
d5817006,1
d6913288,1
d5487494,1
d2614590,1
d719446,1
d3493890,1
d8678466,1
d2632679,1
d7223185,1
d7619702,0
d13373138,1
d3653472,0
d9592277,1
d697227,1
d10807840,1
d3170174,1
d6619688,1
d8469307,0
d11911806,1
d2205463,1
d1830405,0
d6043477,1
d1069392,1
d5611672,0
d12686590,0
d788869,1
d2447194,1
d3385100,1
d12092119,1
d743833,1
d4332603,1
d8527179,1
d13201275,1
d10317163,1
d5505247,1
d1118574,0
d1065582,1
d12399100,1
d12351477,1
d7295597,0
d8393832,1
d11807117,0
d12347845,1
d714959,1
d2251131,1
d6484172,0
d8122594,1
d8548424,0
d6001556,1
d9872755,1
d10515576,1
d6986334,0
d2218703,1
d3194161,0
d10781770,1
d7226096,1
d1021001,1
d3538738,1
d2322919,1
d5787763,0
d10504701,0
d5098513,1
d4742398,1
d1901171,1
d6373394,0
d7064336,1
d1841840,0
d5541821,1
d6627484,0
d4924281,1
d1038914,0
d8430583,1
d9459153,1
d2070374,0
d6385916,1
d7221111,1
d8144562,1
d12412941,1
d11862227,1
d1483070,0
d1389702,1
d10240225,1
d1815995,1
d11722159,1
d12439544,1
d4289301,1
d10252532,1
d11180435,1
d714907,1
d7083714,0
d5523263,0
d3426713,1
d2521697,1
d13481992,1
d10712384,1
d1062747,1
d9608935,1
d944574,1
d10837272,1
d1373175,0
d10717791,1
d5521007,1
d4769169,1
d8527495,1
d6371837,1
d8735916,1
d7337178,1
d10215087,1
d12353342,1
d4227670,1
d7792695,1
d5326187,0
d12434028,0
d8323963,0
d7197793,1
d6963309,1
d1347712,0
d3685668,1
d3403891,1
d4481130,1
d4260465,0
d7065992,0
d7060486,1
d789811,1
d2179882,0
d4093926,0
d7283822,1
d12446407,1
d6687064,1
d7246392,1
d714955,1
d8461742,1
d5768846,1
d1043381,1
d1018521,0
d2006565,1
d3751477,1
d4086801,0
d12995597,0
d8450134,1
d12445597,1
d5065198,0
d5517694,1
d2307632,1
d3316388,1
d1131023,1
d919437,1
d4237146,0
d2073015,1
d4132525,1
d1090966,0
d5827146,1
d3145077,1
d1507751,1
d8637699,1
d12016563,0
d8681762,1
d12972234,1
d12335092,1
d10769221,0
d12963484,1
d10230099,1
d6352179,1
d5778448,1
d10746904,0
d8333046,1
d1925128,1
d3844219,1
d5936401,1
d2010304,1
d7811997,1
d1037170,1
d1828730,0
d6541820,1
d10603107,1
d6989810,1
d8526033,1
d1100089,1
d12503729,1
d2552401,1
d734298,1
d7131907,0
d7974251,1
d11045512,1
d991135,1
d12829564,1
d2649562,1
d4925046,1
d1740276,1
d7803081,0
d2718737,1
d12515479,0
d8673839,1
d11905975,0
d697239,1
d5600577,1
d8811794,0
d10489369,1
d715094,1
d12524413,1
d11770648,1
d997407,0
d695034,1
d1111391,1
d8736862,0
d10528569,0
d2460434,1
d8436609,0
d10813435,1
d3814223,1
d6214444,1
d1501582,1
d11856955,1
d3515004,0
d8027587,1
d10756792,1
d1014778,0
d10314150,1
d2057736,1
d12635853,1
d10336786,1
d1400136,1
d11875695,1
d3163297,1
d8729343,1
d6456667,1
d11748047,1
d1341708,0
d6407122,0
d7218199,1
d12855862,1
d8607645,1
d12332204,1
d10538483,1
d4565336,1
d12848114,1
d1211249,1
d789250,1
d3419949,1
d3244275,0
d11912504,0
d9726360,1
d788136,1
d4373434,1
d1795392,0
d7242456,1
d5969385,1
d7050439,0
d1052654,0
d8814581,1
d3982765,1
d5508660,1
d3647079,1
d6778619,1
d3840400,0
d9979778,1
d6716427,1
d10354381,1
d3605633,1
d4413575,0
d5794902,1
d12896102,1
d11871259,1
d7981538,1
d2057649,1
d4258856,1
d1065985,1
d2342033,1
d954447,0
d9826644,1
d739442,1
d7147197,1
d12485594,1
d8087299,1
d7241502,1
d13005787,1
d1867617,1
d1776817,1
d2719674,1
d13377429,1
d11711213,0
d6687268,1
d1522920,1
d1037310,1
d10108540,0
d6733027,0
d1091696,1
d2077140,1
d3710291,1
d807089,1
d2239330,1
d10264688,1
d9593174,1
d1035621,1
d4225479,1
d1097589,1
d786009,0
d3436536,0
d2349131,0
d10084177,1
d1014303,1
d11953811,1
d10686123,1
d2148919,1
d4104821,1
d1988910,0
d5520608,1
d2035038,1
d4055850,1
d1865289,0
d3333941,0
d3326517,1
d1025144,0
d12921980,1
d4037503,0
d12415719,1
d10202671,1
d10726834,1
d10534433,1
d12449203,1
d4156645,1
d8844334,1
d800238,1
d5827455,1
d10157199,1
d11046572,1
d8684499,0
d11886627,1
d4913271,1
d11856590,1
d1018388,1
d10086671,0
d3666587,1
d1044391,1
d1071298,0
d4064890,1
d1178254,1
d8834202,1
d5823550,1
d2429542,1
d986443,0
d10639088,1
d1054696,1
d5817961,1
d2520750,1
d4043784,1
d4513452,1
d9465477,1
d5259749,1
d9733760,0
d12825947,0
d7098371,1
d10179115,1
d1436484,1
d7678253,1
d3249290,1
d966349,0
d5976629,1
d943817,1
d7716039,1
d785001,0
d5873362,0
d13388210,1
d1044074,1
d12404570,0
d8518333,1
d12814073,1
d7927737,1
d5422750,1
d3335497,1
d7706566,1
d6582014,0
d8015596,1
d7615665,0
d5087841,1
d1171370,1
d7285373,1
d13009617,1
d2258512,1
d7368562,0
d7649127,0
d8820552,1
d5122854,1
d3452159,1
d8107303,1
d8051617,1
d7779580,1
d13196377,1
d3527385,1
d7071807,1
d2044901,1
d11657958,1
d9716354,1
d7201979,1
d781965,1
d3741466,1
d4794422,1
d801369,1
d1389580,1
d803888,1
d3471933,0
d4768272,1
d1138424,0
d7084672,1
d11723730,1
d774840,1
d9552997,0
d8051164,1
d5267661,0
d5895333,1
d7786980,1
d4185991,1
d1039138,0
d4493632,0
d5994513,1
d4299330,1
d5094071,1
d11903739,1
d1867174,1
d1063760,1
d7792318,0
d10678894,0
d7121423,1
d8562229,1
d2302219,1
d2254302,1
d10525187,1
d5491345,1
d13174041,1
d1315969,1
d12225324,1
d2407550,1
d12208300,0
d8281442,0
d12187896,1
d2401778,1
d4943504,1
d3331811,0
d997398,0
d1581705,1
d2321702,1
d4816501,1
d1130364,1
d1870327,1
d5972519,1
d7185728,1
d734065,1
d9567930,1
d12379335,1
d1331948,0
d10816816,1
d1134242,1
d778288,1
d11717508,1
d969550,0
d7124358,1
d4131519,1
d2714918,1
d10459792,1
d3619725,1
d1456452,0
d2297973,1
d12180983,1
d10623001,1
d7264962,0
d13238906,1
d5986745,1
d7342150,1
d5971745,0
d8711254,0
d2500674,1
d4455546,1
d10470893,1
d12921739,1
d5966918,1
d809300,1
d7960321,0
d1314895,0
d10135970,1
d1216731,0
d7911666,1
d9584878,1
d1123589,1
d3675451,0
d3869571,1
d7178506,1
d7917738,1
d8826517,1
d9753981,1
d12344582,1
d7595637,1
d13001948,1
d7100354,0
d10057616,1
d9809499,1
d12864879,1
d13163767,0
d13316524,1
d12671389,1
d8746580,1
d6419399,0
d8709760,1
d3541160,1
d6915874,0
d10499591,1
d8308960,0
d7992008,0
d5433596,1
d802308,0
d7283485,1
d4891254,1
d8662229,1
d12246125,0
d8339795,0
d11278601,1
d2324293,1
d10046023,1
d10637959,1
d2311038,1
d12944877,0
d13167937,1
d11914502,1
d680446,1
d3834425,1
d7381060,0
d7844725,0
d1422391,1
d1458082,1
d12818529,1
d12994508,0
d10225425,1
d11961922,1
d12413457,0
d1436912,1
d12097397,1
d5793266,0
d2008444,1
d4458245,1
d11655563,0
d2705772,1
d5123000,1
d1952605,1
d5816620,1
d5954049,1
d824616,1
d5038638,1
d784342,1
d7274029,1
d785197,1
d1216006,1
d12347064,0
d1045672,1
d6354036,1
d8711936,1
d5779475,1
d7595638,1
d12166272,0
d10637241,0
d1322384,0
d3524955,0
d10166285,1
d1568045,1
d6995409,1
d12152093,0
d8784868,1
d13161037,1
d7732667,1
d7787527,1
d1422208,0
d10880444,0
d2520860,1
d10757955,1
d1790680,0
d801385,1
d3320568,0
d8762917,0
d12873313,1
d4070200,1
d2154179,1
d695142,1
d13295123,1
d7384852,0
d3822395,1
d3438625,0
d1097519,0
d11741666,1
d6621416,1
d1115902,1
d2335631,0
d3266902,0
d1356841,0
d997493,0
d8814210,0
d946944,1
d10642853,1
d1891996,1
d1988767,1
d10687559,1
d2423643,1
d8605417,1
d8339905,0
d7158892,1
d8721677,1
d11920799,0
d3726920,1
d3843117,1
d782425,1
d10339113,1
d10371885,1
d697576,0
d4746138,0
d2450323,1
d3497771,1
d2484385,1
d5960920,1
d2153854,1
d12687111,0
d8098351,0
d7753806,1
d9459601,0
d9785029,1
d719802,1
d8448165,1
d11925756,1
d1082072,1
d6588688,0
d2077492,1
d7243801,1
d5864683,0
d3781348,1
d1916455,1
d5122916,1
d776629,0
d743900,1
d2442778,1
d6022825,1
d7589488,0
d1977876,1
d12431484,1
d5887521,1
d2509854,1
d13000895,0
d1857969,1
d967804,1
d10624840,0
d12811450,1
d8789059,1
d5122893,1
d11887540,0
d3541060,1
d733605,1
d2701097,1
d7251008,1
d933088,1
d10287613,1
d4007113,1
d12031906,0
d8550883,1
d4420914,1
d12502304,1
d6558095,1
d10511863,1
d10999903,0
d1928076,1
d5107927,1
d12813488,1
d1646840,1
d734028,1
d10057898,1
d10384432,1
d7082429,0
d6835595,1
d4022533,0
d9818050,0
d13239532,1
d11903781,1
d8291752,0
d5487231,1
d9700148,1
d1008995,0
d3606914,1
d3498885,1
d4794869,0
d7370249,1
d12505983,0
d12110811,1
d4419206,1
d2199275,0
d8141231,1
d11915401,1
d2249054,1
d8530688,1
d1039623,0
d7811611,0
d5816604,1
d4123748,1
d8079857,1
d2194889,1
d697415,0
d1329042,0
d1587499,0
d4829347,0
d8624658,1
d6413293,0
d3525189,0
d9812181,0
d7814030,0
d1734710,1
d3954976,1
d5796046,1
d7341653,0
d990877,1
d12899021,0
d8567816,1
d3338622,1
d2076109,1
d3809033,1
d5796003,1
d1857535,1
d1889887,1
d3626564,1
d3157170,1
d806493,1
d778316,1
d11852996,0
d7252001,1
d2656959,1
d8052631,1
d3833057,1
d3511047,0
d12950184,0
d3367149,1
d1894792,1
d3838309,1
d12159808,1
d1495284,1
d4770223,1
d4123783,1
d10847428,1
d11899228,1
d1152998,1
d7199748,1
d5264152,0
d10025920,1
d12527329,1
d5614138,1
d10116466,1
d718644,1
d4768444,1
d8023883,1
d10103095,1
d4363774,1
d1475468,0
d4419207,1
d12337973,1
d1815014,0
d7806788,1
d4555448,1
d5776508,0
d3336731,1
d6582449,1
d781783,0
d13277623,1
d11779663,1
d10048564,1
d12868955,1
d10145951,1
d1035504,1
d12484546,0
d694944,1
d1940067,1
d11914658,1
d10021746,1
d1140699,0
d9985172,1
d2289930,1
d5122109,1
d720586,1
d1474565,0
d1317888,1
d6663054,1
d743849,1
d3575080,1
d3538415,1
d4050485,1
d2571282,1
d12840570,1
d10128296,1
d2207111,0
d11713923,0
d2267180,1
d4148790,1
d4925397,1
d8756644,0
d2035937,1
d9729105,1
d1858970,0
d6642112,1
d7322988,1
d1650897,1
d5966371,1
d8781042,1
d1510848,1
d10025976,1
d6598742,1
d12662545,1
d4551268,1
d988080,1
d4581482,1
d11619603,1
d7123799,1
d3219142,1
d10691774,0
d1319636,1
d1160081,1
d1546036,1
d4234658,1
d5603948,0
d11733005,1
d9757675,1
d1316510,1
d4101245,1
d7283610,1
d3522436,1
d10378054,1
d2494035,1
d11773377,1
d786216,0
d2338083,1
d781252,1
d10596713,1
d4302182,1
d1325258,0
d8829664,0
d2062030,1
d779081,0
d10778707,1
d2266214,1
d697860,0
d4269354,1
d7216616,1
d1044423,1
d1928697,0
d798092,1
d2009333,1
d2268085,1
d740168,1
d695138,1
d12956730,1
d1888298,1
d4770198,1
d7589360,1
d7256493,0
d13222830,1
d7820396,0
d11909228,1
d4418110,1
d7886861,1
d7999004,1
d6762652,1
d2063969,1
d10319820,0
d5049961,0
d10332920,1
d10003122,1
d4202018,0
d12310658,1
d797981,1
d13169012,1
d5804392,1
d5773483,1
d715362,1
d7251859,0
d1331944,0
d5609332,1
d1022272,1
d3646545,1
d11996773,1
d10514047,0
d12427154,1
d6114847,1
d3934987,1
d1037242,1
d1405182,1
d951085,1
d794468,0
d12497455,1
d2239906,1
d2072803,1
d1219131,1
d4794532,1
d1381273,1
d10538779,0
d7124482,1
d5793552,1
d10451326,0
d1530161,0
d5815296,1
d12187950,1
d13314534,1
d5614389,1
d1048528,1
d4176526,0
d1037304,1
d7617834,1
d13421072,0
d4760643,1
d10213570,1
d11654789,1
d2468317,0
d12228779,1
d808788,1
d8563528,1
d10281508,1
d6995931,1
d7283028,0
d10678328,1
d12207454,1
d8068616,0
d2355765,1
d3609441,1
d1061836,1
d3966396,1
d10136703,1
d4005852,1
d734256,1
d9699953,1
d7778607,1
d6179666,1
d6159077,1
d4479707,1
d2424882,1
d11917500,1
d8631967,0
d9768029,1
d4298485,1
d8408587,0
d8466734,1
d11856762,1
d8460835,1
d7285661,0
d6482550,1
d12971634,1
d697879,0
d12940625,0
d784455,0
d5529286,1
d5609015,1
d11851409,1
d8046404,1
d9862411,0
d8338321,0
d5449145,0
d12369477,0
d3754736,1
d3501726,0
d6868630,1
d5544592,1
d11873651,1
d6014201,1
d12712805,1
d6713340,1
d2569524,1
d5616063,1
d8634196,1
d5508805,1
d3491624,1
d6350834,1
d12711932,1
d9778433,1
d4082191,1
d3446437,1
d6720379,1
d11938200,1
d7616212,1
d3626348,1
d12095037,1
d3609921,0
d5814866,1
d2317783,1
d12913353,1
d1887528,1
d3541532,1
d6164392,1
d12190418,1
d13007376,1
d2720966,1
d6166871,1
d11713942,1
d7724361,1
d1340469,0
d694949,1
d10593987,1
d6525673,1
d11004865,1
d12452425,1
d6916203,1
d10787768,1
d7359948,1
d12910950,1
d12507482,1
d3177775,0
d1134459,1
d10044569,0
d2448303,1
d3640421,1
d8444779,1
d5616126,1
d3842303,1
d967524,1
d1342532,0
d4881262,0
d11799340,1
d11817386,1
d7322985,1
d1086675,1
d990780,1
d6857244,0
d8757447,1
d9867189,0
d5981567,1
d3690255,1
d786025,1
d7381059,0
d12143981,1
d2019102,1
d1742176,0
d2491629,1
d10594399,1
d1170002,0
d9598528,1
d13130283,1
d5122055,1
d7691369,0
d10453964,0
d5510545,1
d4786856,1
d6364121,1
d8564542,0
d8262021,1
d8778279,1
d2320420,1
d10194623,1
d1496258,1
d3842372,1
d7992108,1
d10331311,0
d1103369,1
d4043779,1
d2162048,1
d7079539,1
d11912950,1
d9560814,1
d12699392,1
d1741730,1
d4148823,0
d1646839,1
d10361273,1
d12994296,1
d4292870,1
d10300149,0
d9727405,1
d11896158,1
d804127,1
d3644440,0
d4698034,1
d1342512,0
d4506909,0
d4971860,1
d13187202,1
d6779486,1
d8487141,1
d12049127,1
d1392654,1
d11882409,1
d3599358,0
d2321223,1
d11755380,0
d12357686,1
d8494922,1
d8606566,1
d3177893,0
d9711954,1
d6616704,1
d11789606,0
d3801558,1
d13154458,1
d3498420,0
d3678240,0
d13202669,0
d12644494,1
d3453307,1
d4794257,1
d5007060,0
d4748894,0
d6003250,1
d12442248,0
d8743695,1
d1044071,1
d12614535,0
d1333162,1
d12913531,1
d2186678,0
d7159570,1
d1007175,1
d10205488,1
d6609410,1
d7142117,1
d10201935,0
d2287614,1
d2462730,1
d733966,1
d9994745,0
d3774420,1
d12135015,1
d1554181,1
d3398142,1
d12640107,1
d2008429,1
d2656954,1
d8108659,1
d10795652,1
d12652599,1
d1841730,1
d3651636,0
d5486942,1
d5821384,0
d2702664,1
d4139325,1
d799588,1
d919354,1
d2515521,1
d4083128,1
d2543128,1
d12631954,0
d12321597,1
d4108388,1
d6936712,1
d806716,1
d10518006,1
d8043490,1
d1058004,1
d4972316,0
d734139,1
d9730168,0
d8637808,1
d804187,1
d3973998,1
d12442199,1
d2352985,1
d1009310,1
d12861342,1
d1010644,1
d13137638,1
d5486361,1
d10517201,1
d4163552,1
d7147154,1
d946740,1
d1092855,0
d1035514,1
d6716198,1
d1138579,1
d6751235,1
d11543645,1
d4697299,1
d1317887,1
d1423428,1
d5486569,1
d10151309,1
d3803311,1
d1791244,0
d10352727,1
d1349296,1
d987926,1
d3405181,1
d3935667,0
d5247599,1
d7130658,1
d8808872,0
d6459339,1
d753452,1
d10533255,1
d4209890,1
d2002612,1
d10516737,1
d5797162,1
d5777493,0
d3244276,1
d3847518,0
d5038043,0
d3648268,1
d12327917,1
d4261032,1
d10729053,0
d4341355,1
d2696507,1
d5604104,0
d9978314,0
d5523775,0
d11932473,1
d3405570,1
d11705249,1
d7077983,1
d2514179,0
d10338300,1
d12049579,0
d12129892,1
d2018619,1
d12473783,0
d10364862,1
d811683,1
d10483148,1
d5966558,1
d1456198,1
d10387317,1
d3914237,1
d6948126,0
d1846361,1
d7282840,1
d801534,1
d5489779,1
d4768686,1
d10078687,1
d4767635,1
d6612659,1
d2462247,1
d7608880,0
d11904214,0
d8651352,1
d1070564,1
d12230631,0
d2149596,1
d8811567,1
d5521105,1
d6762547,0
d10671045,1
d13149264,1
d10050679,1
d9740197,1
d9702108,1
d8769890,1
d7228989,1
d2437771,0
d11949985,1
d10147625,0
d1198964,1
d6366336,1
d10440691,1
d8279676,0
d997542,0
d8509698,0
d697933,0
d5870136,1
d5646702,0
d800610,1
d12115238,0
d8720303,1
d12655941,1
d12058517,1
d11883320,1
d3721673,1
d8566340,1
d3820631,1
d9721840,1
d6838956,0
d3630935,1
d11620831,0
d10676961,1
d10595429,0
d10523331,0
d11875469,1
d12716346,1
d2490228,1
d6418460,0
d1876672,1
d7282745,1
d793140,1
d3457258,1
d1774932,1
d1635350,1
d8692822,1
d12137306,0
d5213126,1
d7852039,1
d8545824,1
d7229122,1
d8045894,0
d6584253,1
d3674748,1
d5288128,1
d8571896,1
d801051,0
d6022580,0
d6948918,1
d10499538,1
d6405563,0
d7799931,1
d7689985,1
d7389368,1
d800023,1
d3457299,1
d12670495,1
d2315297,1
d6434147,1
d5016161,1
d9729069,1
d3190994,1
d4297831,0
d1176647,1
d12212034,1
d3559540,1
d4443939,0
d13295507,1
d6784720,1
d2561330,0
d811007,0
d10664273,1
d12946237,1
d11711147,1
d11592214,1
d8611138,1
d10948259,1
d3261866,1
d7886721,1
d12997396,0
d8494036,0
d5924137,1
d6909684,1
d4106457,1
