ID_TA,newIsQntyCS02-05
d10682513,0
d778493,1
d6948109,0
d5122111,1
d1098846,1
d7078133,0
d4406809,1
d8497575,0
d12539491,0
d7905925,1
d1963069,1
d4700005,0
d5999342,1
d3138066,0
d3544815,0
d753219,1
d967451,1
d3536806,1
d4875582,1
d12709212,0
d12539340,1
d6001477,1
d2073816,0
d8843545,1
d696248,1
d12221332,0
d8757130,0
d7989665,1
d10443857,1
d4458905,0
d8677023,0
d10393124,1
d10064059,0
d1905762,1
d11804453,0
d6813263,0
d10310185,1
d4768229,0
d10467697,0
d10361497,0
d2011970,0
d7274046,0
d2641961,1
d779028,1
d12184090,1
d3952616,1
d8581478,0
d5967418,0
d6874281,1
d5482458,1
d9857409,1
d12075278,0
d1900184,1
d7942049,0
d5447578,0
d4004798,1
d2022480,1
d13277820,1
d964403,1
d7350017,1
d3774423,1
d2441656,1
d10477135,0
d8457020,1
d2509204,1
d10047229,0
d8541277,1
d3140830,1
d1916260,1
d6104226,1
d1894041,1
d7618083,0
d12235049,0
d8855706,0
d4139530,1
d10673076,1
d12399937,1
d12135679,1
d2248950,1
d1336036,1
d7592981,1
d7678199,0
d13294491,1
d12951681,0
d8336444,0
d3524003,0
d3228506,1
d8459905,0
d719534,0
d1160436,1
d5244326,1
d3208695,0
d7716490,0
d10475810,0
d2445482,0
d12267641,0
d11947277,0
d6494862,1
d718491,1
d8726179,0
d9697252,0
d5509505,0
d8646281,1
d7989764,0
d5549944,1
d4086773,0
d1994729,1
d12320809,0
d12900540,0
d3679802,0
d8338647,0
d2295829,1
d12621113,0
d8479434,1
d2484635,1
d8747993,0
d11947590,0
d2706664,1
d5486617,0
d6090361,0
d5285770,0
d5979459,1
d7654199,1
d790539,0
d3330517,1
d1097367,1
d5979733,0
d12228422,0
d7347240,0
d7315051,0
d7591161,1
d12035838,0
d9836588,0
d7294523,1
d2697853,1
d7332637,0
d731554,1
d2170739,0
d3901909,1
d8399257,0
d5616788,1
d7149274,0
d1385620,1
d4769734,1
d7678275,0
d2526122,0
d7125269,0
d6947949,0
d698057,1
d4758895,0
d781254,0
d5771327,1
d10779537,1
d1471555,1
d2097961,0
d4271737,0
d2098803,1
d12787249,1
d5259748,1
d12363461,0
d12212772,1
d4770063,0
d5873606,0
d1605351,1
d5887147,0
d11760427,1
d9607612,1
d1027425,0
d4130988,1
d12356382,1
d807584,0
d3822715,0
d1870301,1
d11582673,1
d7342803,1
d2468349,0
d3370690,1
d10350085,1
d12207422,0
d12616118,0
d4924028,0
d731500,0
d1395545,0
d12558109,1
d12654085,0
d4755306,1
d850651,1
d5484279,1
d9463121,0
d697445,0
d808404,0
d10632730,0
d11825335,1
d12995017,0
d10837618,1
d12785964,1
d10437756,0
d4976392,1
d997752,0
d5810989,0
d7939767,1
d716254,1
d10675809,1
d11768375,0
d8492320,1
d3729541,1
d2456325,1
d12732427,1
d3589386,1
d719813,0
d6877828,1
d12870156,1
d9780742,0
d1036940,1
d11914395,0
d6863490,0
d5433010,0
d8679051,1
d6415476,0
d8710531,1
d10693617,0
d7312077,1
d5792292,0
d10461489,1
d2310752,1
d12410128,1
d6506198,0
d11403211,0
d6813387,1
d5815978,1
d1119867,1
d8448295,0
d808717,1
d2192700,1
d10779312,0
d5414952,1
d1116602,1
d8017682,0
d7799198,1
d695176,0
d4766825,0
d1343125,0
d1342228,0
d696070,1
d2571116,1
d13140520,1
d3820487,1
d1159152,0
d987900,1
d803381,1
d12161695,0
d4156764,1
d1998714,0
d8700246,1
d6966188,0
d10386227,1
d5243222,0
d812179,1
d8768265,1
d2330085,1
d3748700,1
d1059621,0
d790575,1
d5798918,0
d12860472,1
d10124420,0
d5821162,0
d5609037,0
d697401,1
d4225410,0
d6890233,1
d12930806,0
d964405,1
d12454480,0
d8338498,0
d696597,1
d1053697,1
d2169014,1
d12716391,0
d4569446,1
d10357858,0
d7992762,0
d7747943,1
d1074510,1
d8655414,1
d2081279,1
d5491117,0
d990930,0
d12503673,0
d6598704,1
d4578366,1
d2561907,1
d10683127,1
d1342363,0
d3607144,1
d13007353,0
d2032966,1
d10309124,1
d3457349,1
d7124055,0
d969321,1
d12176045,0
d7277865,1
d10347271,1
d3506315,1
d4167583,1
d3454721,1
d2201751,1
d8356398,0
d8338514,0
d10856937,1
d10816050,1
d5976567,1
d10323858,0
d12405108,1
d10396062,0
d4912024,0
d3725891,1
d5559686,1
d781598,1
d3383858,1
d6681946,0
d12832311,0
d695270,1
d6367220,1
d12322934,0
d2515817,1
d3961745,0
d13168063,0
d719008,1
d11909820,1
d3378552,1
d1730629,0
d8079816,1
d9564543,0
d8009055,1
d5778680,1
d9976794,1
d2456168,1
d804255,0
d9856671,0
d2318364,1
d695239,0
d12064665,0
d8482347,1
d1755452,1
d3815350,0
d11817420,0
d2006332,1
d966350,0
d7974247,1
d10664608,0
d1201356,1
d7283200,0
d2325093,0
d3600750,1
d1035455,1
d6686886,1
d3384365,1
d7009190,1
d13238022,0
d5777500,0
d4163611,1
d1451614,1
d1902833,1
d7708001,0
d8563107,1
d12569810,1
d7378937,1
d10800075,1
d11924057,0
d695251,1
d5243087,0
d1494330,0
d795984,0
d7355565,1
d1060706,0
d3970909,1
d11956001,1
d1187557,1
d5792468,0
d7349881,1
d12696950,1
d10336116,0
d11659461,0
d4793961,0
d7706821,1
d4215746,1
d10425622,0
d1530224,0
d12535309,1
d10046967,0
d8730827,0
d7687033,0
d3475839,1
d3975325,1
d718916,1
d12885942,0
d5811134,0
d1390692,0
d12546630,0
d2314335,0
d1057662,1
d12340757,0
d1043933,1
d11672457,0
d1208588,1
d10457689,1
d4943073,0
d10508342,0
d3808053,0
d8835452,0
d10047557,0
d8420237,1
d12032477,0
d2325440,0
d787855,1
d8522604,0
d12498016,0
d6368395,1
d3490009,1
d1899836,1
d5768454,0
d8443305,0
d753246,1
d12346995,1
d12653008,0
d7295005,1
d5965019,1
d12431400,1
d3385174,0
d8691080,1
d4043899,1
d5518528,0
d3682215,0
d11929168,0
d8659492,0
d8753925,1
d8618786,0
d8556328,1
d1748397,1
d4754532,0
d6408038,1
d11859886,0
d4409936,1
d10433148,1
d877446,0
d12487587,1
d6458700,0
d8545171,0
d8058816,1
d7361583,0
d6868142,0
d1469200,1
d1389703,0
d896827,1
d983939,1
d10058762,0
d1099411,1
d5522477,1
d785302,1
d3832761,1
d4702785,0
d4739389,1
d10080360,1
d10792215,0
d8764556,0
d1021861,1
d10026360,1
d8067231,1
d8093366,1
d5568888,0
d6171494,0
d1094940,1
d11897135,0
d2495703,1
d5122938,1
d801564,1
d968843,1
d4769799,0
d953619,0
d10765583,1
d3753229,1
d12418590,0
d7286214,0
d2313667,0
d719709,1
d696883,0
d10426113,0
d781587,0
d4497236,1
d1874862,1
d1022709,0
d4340559,0
d2614499,0
d2081110,1
d12644144,1
d3389734,0
d9555332,1
d1359691,0
d3629477,0
d5122014,1
d13074540,1
d10344146,1
d8733376,0
d4582978,1
d8651975,0
d8288833,1
d8536624,1
d1917341,1
d815686,1
d4681770,1
d12179841,1
d3803369,0
d2009357,0
d7916785,0
d7315999,0
d9695210,0
d1896433,0
d7236489,1
d5866522,0
d10229836,0
d10109212,0
d12905862,1
d11896302,0
d11763133,0
d4698748,1
d5519956,0
d7645143,1
d1022724,1
d1347742,1
d10397472,0
d6779614,1
d3848249,1
d7285976,1
d5795034,0
d13382231,1
d12666409,1
d4699987,1
d5496283,0
d6562490,0
d4261028,0
d8029206,1
d1340994,0
d1335206,1
d2623173,0
d12302510,1
d2349687,1
d1224252,0
d10678975,0
d3777366,0
d2442598,1
d7098136,0
d12654506,1
d3709431,1
d10457562,1
d3742694,1
d8713342,1
d12670597,0
d8853034,0
d12337971,1
d5795022,1
d2654642,1
d717841,1
d986327,1
d8678494,0
d3193206,0
d1337117,0
d1791070,1
d2033622,1
d3809950,1
d1316490,1
d7057150,0
d1862716,1
d850113,1
d10214711,1
d1025410,1
d9715503,1
d8538235,0
d5798132,0
d10129421,1
d2093366,1
d6985488,0
d8602873,0
d4221286,0
d5610842,0
d795758,0
d12813882,1
d10193672,0
d10338013,1
d3326693,1
d696225,1
d786916,1
d12477194,0
d10117957,0
d7124402,1
d1471769,0
d2299261,1
d2706773,1
d4053512,0
d719926,1
d1380549,1
d4260452,1
d8645941,0
d1513502,0
d1642811,1
d10228099,0
d4742504,0
d4063724,1
d804946,1
d12963161,0
d3682192,1
d3584254,0
d3440658,0
d8551727,0
d6714738,1
d9822092,1
d3343379,1
d12908464,0
d7273105,1
d4570210,0
d12358096,0
d2428951,1
d3490499,1
d5600129,0
d8468192,0
d5776154,0
d5510652,0
d1036476,0
d4583893,1
d12048697,1
d10072455,0
d5542177,0
d10028945,0
d7612093,0
d8077079,1
d9719516,0
d10790175,0
d8819170,1
d12059549,0
d718233,0
d6634991,1
d13199355,0
d2140602,1
d5787992,1
d1886408,1
d1034424,1
d1496303,1
d754609,1
d11629223,1
d8591613,1
d2006660,1
d1872794,1
d6890064,0
d12005837,1
d13221327,0
d7954483,1
d959092,1
d5884204,0
d6367228,0
d5616797,0
d2720789,0
d2427173,1
d12171950,0
d3494494,1
d1368509,0
d1013975,1
d6996616,1
d10177910,1
d3545628,1
d12658880,1
d1423036,1
d12652740,1
d4769923,1
d8505828,0
d10279852,1
d13238213,0
d12614005,1
d5113056,0
d4769840,0
d4664177,1
d951958,1
d6783527,1
d12918296,0
d3752919,0
d2437092,1
d10782592,0
d1066007,1
d6027764,1
d8479424,0
d1021090,1
d697418,1
d1152682,0
d5928142,1
d1791113,1
d4402814,0
d3750675,0
d7342600,1
d10587843,0
d8018990,1
d2693216,1
d1998468,1
d1837048,0
d7254648,1
d2702928,1
d6874075,0
d10901158,1
d5776365,0
d4750461,0
d11888136,0
d11854952,0
d2239149,0
d8472481,0
d7211116,1
d2019525,1
d3842576,1
d4560451,0
d12794670,0
d1343089,0
d6852056,1
d10342550,0
d5813657,0
d4830517,1
d9724017,0
d8628299,1
d11982214,0
d1028391,1
d1019194,0
d731373,1
d11963236,0
d2280462,1
d8619641,1
d734250,1
d6561023,1
d8781773,0
d1591503,1
d12637627,0
d8339164,0
d731562,1
d5860371,0
d940196,1
d2070778,1
d11795718,0
d2298454,1
d7211463,0
d7156302,0
d8799558,0
d785273,1
d2149107,1
d8592889,0
d5456501,1
d8807155,0
d7996890,1
d12032607,0
d12331579,1
d7282304,0
d4817578,1
d8338335,0
d7341007,1
d8614576,1
d10135060,1
d8420753,1
d8341386,0
d3197966,0
d11905807,0
d12559582,1
d5984008,0
d7971969,1
d11690336,0
d7385163,0
d991665,1
d8130827,1
d6102647,1
d797127,1
d5481131,1
d3896146,1
d2662887,0
d3782266,1
d10532317,0
d10428929,0
d3338447,0
d7942285,0
d2667386,1
d1802129,1
d6888461,1
d4348444,1
d3293775,0
d3387058,0
d12617023,1
d8461777,1
d7592171,0
d3614284,0
d7262543,0
d11488798,0
d8461493,0
d4844397,0
d5771294,1
d3847458,1
d12669299,0
d6414650,0
d10485247,0
d8627754,1
d8461752,1
d13196400,0
d4539212,0
d4091609,1
d12321104,0
d10209333,1
d12524614,0
d4052662,1
d7610152,0
d5981269,0
d11716788,1
d814974,1
d12994513,0
d1015412,0
d1924718,1
d8460515,0
d8368897,0
d12398973,0
d1009020,1
d10108855,0
d716351,1
d3256483,1
d12161807,0
d3640273,0
d10164114,1
d12903363,0
d1835884,1
d8627654,0
d7596866,0
d2008476,1
d2348675,1
d6995255,0
d11756485,1
d10520039,0
d2216458,1
d4130983,1
d6501976,0
d2195966,1
d9881546,0
d11773079,0
d10341702,1
d6369250,0
d10746662,1
d10794888,0
d8574550,0
d3354809,0
d815668,1
d1990892,1
d8528941,0
d12135479,0
d4735638,1
d12123849,0
d9682065,0
d5890432,0
d715009,1
d12834077,0
d7124395,0
d8838464,1
d7993666,0
d12446638,0
d6945378,1
d11643638,0
d4567133,0
d12448479,0
d12725263,0
d986415,0
d8811767,1
d4790003,0
d1047937,1
d6697378,0
d1051140,1
d4268153,1
d3324203,0
d7383175,0
d4735570,1
d12926433,1
d7922131,0
d12625586,0
d719899,1
d7778457,0
d8471317,0
d1146488,1
d5804160,0
d8613586,0
d13116481,1
d5976397,1
d10358618,1
d4503610,1
d742666,1
d12883709,1
d697613,0
d12607099,1
d4581847,0
d5972757,0
d12510970,0
d782319,1
d11687342,0
d7336975,1
d12656053,1
d6434212,1
d10229522,1
d10056866,1
d10895279,0
d10372974,0
d12439942,1
d5521114,1
d12879859,1
d12267836,1
d10158370,1
d10594615,0
d10226836,0
d3534739,1
d779003,1
d7899481,0
d12674169,0
d11802029,0
d2362423,1
d1390065,1
d11875274,1
d5220263,0
d1337263,0
d2402927,1
d2020572,0
d6001406,1
d7604639,0
d10305881,1
d13134342,0
d5964720,0
d6212104,1
d12477497,0
d8710301,0
d2704181,1
d7236578,0
d7591620,1
d2297928,0
d3953693,1
d1155590,1
d5124004,1
d4470799,1
d781940,0
d6701258,0
d694738,1
d7706840,0
d1199942,0
d10146276,1
d9791620,0
d5777960,0
d9814928,0
d5609053,0
d10720351,1
d7194792,0
d7246323,1
d5552709,1
d6547073,0
d1035364,0
d7078270,1
d12526509,1
d5986677,0
d966484,1
d5988136,1
d11859389,0
d2143229,0
d5220177,0
d1900589,1
d12281794,1
d964608,0
d5220270,0
d5953084,1
d733673,0
d12656635,0
d3804427,1
d3958377,1
d1035483,0
d8603790,0
d7183898,1
d959096,0
d12415456,1
d12482253,0
d1503790,1
d6721113,1
d12358681,0
d9768395,0
d13087588,1
d795523,0
d12392196,1
d6224318,0
d6864948,1
d5609093,0
d5608869,0
d1381550,0
d1637416,0
d9714272,1
d12481033,1
d3567577,1
d4735913,1
d11746553,1
d12907511,0
d5818580,1
d6168218,1
d12189025,0
d8448567,1
d3971077,1
d4107459,0
d1349358,0
d11947164,0
d811783,1
d8563438,1
d1556899,1
d8744842,0
d10373462,0
d9867424,0
d6825621,0
d12342176,0
d1010057,1
d8565015,1
d7973897,0
d3398244,1
d8048108,1
d8614707,0
d6966876,0
d3695898,0
d2018224,0
d7250363,1
d1044651,1
d12926680,1
d6132650,0
d12113928,0
d718530,0
d6948154,0
d10269185,0
d2040201,0
d5293425,0
d7088669,0
d5547646,1
d6996729,1
d8488271,0
d12442618,0
d2194796,0
d6551084,0
d8811791,0
d5865552,0
d9994536,1
d7725430,1
d12396845,0
d3847498,0
d12708096,1
d4258984,1
d789069,0
d7123674,1
d2409017,0
d7660169,1
d719218,1
d4091422,0
d12535707,0
d1187547,0
d6775122,1
d2347549,1
d787069,1
d13324246,1
d6434909,0
d1111369,1
d732243,1
d10536744,0
d2587028,1
d3774367,0
d2535820,0
d7124087,1
d1918948,0
d2080769,1
d12630846,0
d10238761,1
d7289123,0
d7710553,1
d8091903,1
d12430105,0
d3442486,1
d10235153,0
d7177510,1
d4084937,1
d8077043,1
d2096582,1
d12216862,0
d6688214,0
d10787062,1
d8770485,1
d3135249,1
d8515489,0
d804122,0
d11841575,0
d718559,1
d7071801,1
d4829638,0
d9752090,0
d10172709,0
d6735960,1
d7852144,1
d877671,1
d697528,0
d8311262,1
d697073,1
d2608413,1
d7081882,1
d2529442,1
d1085863,0
d8287507,0
d13275113,0
d12269288,1
d7392429,1
d953849,1
d1202423,1
d8294100,1
d7793815,0
d4004473,1
d11911978,0
d2053848,0
d10467881,0
d5027321,1
d12350617,0
d10628357,0
d10723113,1
d1111187,0
d1357640,0
d2162915,1
d9871269,0
d10200521,1
d12707657,0
d12597784,0
d10129914,0
d13227872,0
d5439526,1
d5770070,1
d4451558,0
d12136417,0
d2169622,1
d7252045,0
d7905415,1
d10455097,0
d5039196,0
d2639472,1
d3370922,0
d12871486,1
d3721445,0
d5614255,0
d947919,0
d12992748,0
d10746833,0
d9562548,0
d12316301,0
d796361,1
d2333101,1
d1569940,1
d717404,1
d1091177,1
d5815382,0
d5956501,0
d1178056,0
d7996867,0
d12665982,0
d7737705,1
d10750991,0
d10679054,0
d4248429,1
d10365399,0
d7215403,0
d7276642,0
d7623797,1
d2423526,0
d7393411,1
d12446979,0
d7229020,0
d1021827,0
d4724059,1
d11993401,1
d5220194,0
d12443218,1
d12550909,0
d4769873,0
d8054503,0
d11903277,0
d6840863,0
d740567,0
d11799037,1
d9788823,0
d719186,1
d2436341,1
d4604214,1
d10270452,0
d12005023,0
d10762757,0
d8580591,0
d8606570,1
d798706,1
d7254861,1
d4698620,1
d8463675,1
d1006159,1
d8566303,0
d1317032,1
d12609854,0
d5529360,0
d857973,1
d5457109,1
d13230535,1
d11794297,1
d2357387,0
d12612998,1
d5796955,0
d802424,1
d3823420,1
d3864764,0
d1840790,0
d6839288,0
d3638068,0
d1806163,1
d796435,1
d8492319,0
d6557702,1
d5982813,0
d9802299,1
d5526663,0
d1015415,0
d1035544,0
d2056746,1
d10517959,1
d798860,1
d9832244,1
d2331965,1
d10027589,0
d12447255,1
d10040169,0
d6714829,0
d4609925,1
d3255976,1
d938692,0
d8024498,1
d9602752,1
d10767516,0
d966577,1
d3228818,1
d6771050,1
d12191433,1
d3247838,0
d8642787,1
d6665666,1
d4402077,0
d4770182,0
d6996166,0
d5987965,0
d9761931,0
d787949,1
d1035201,0
d12208932,1
d4215721,0
d4784886,1
d8096948,1
d10806890,0
d5810970,1
d780725,1
d3487565,1
d1328177,0
d12641542,1
d9743887,0
d7306129,1
d3784415,0
d2537673,1
d7776732,0
d12708871,1
d10760236,1
d3707346,1
d4915030,1
d7622298,0
d3544267,0
d694945,1
d12029058,0
d4224530,1
d8506991,1
d4296134,1
d8658667,1
d2312111,1
d10004042,0
d1421035,0
d12079908,0
d778302,1
d8494216,1
d6765041,1
d1090422,0
d1066717,1
d5986450,0
d6665605,1
d1574936,1
d12452232,1
d3929977,1
d7370133,1
d10041117,0
d9834562,1
d1037114,0
d10367588,1
d5808749,0
d4004711,0
d2514038,1
d3469863,1
d7649144,1
d10151694,0
d1191240,1
d8672442,0
d1099420,1
d13170250,0
d8841058,0
d9705129,1
d10295343,0
d12858994,0
d8855203,1
d1006246,1
d1112688,0
d10106474,0
d11857988,0
d5800746,0
d8589150,0
d2153798,1
d11843790,0
d2467466,1
d7714189,1
d9715611,0
d12834370,0
d12946349,0
d2359358,1
d3646738,1
d5959332,0
d1913349,0
d986416,0
d1816423,1
d944646,0
d1017619,1
d2701751,1
d801050,0
d7992893,0
d4162561,1
d794201,1
d12517837,0
d3859064,1
d11897313,0
d8436207,0
d6916206,0
d8659752,0
d10305224,1
d991340,1
d8114315,0
d3840396,0
d3968265,1
d8803531,0
d12252077,0
d3695819,1
d9743689,0
d2011728,1
d1323767,1
d9869982,0
d6581993,1
d784997,1
d1959317,0
d3701411,1
d4606096,0
d13170374,1
d11807523,0
d1478636,1
d3721633,1
d4858678,1
d12441871,1
d5796659,0
d11752080,1
d7265613,0
d10636161,0
d8801910,1
d8605058,0
d5523470,0
d7599778,0
d12632861,0
d10532948,0
d7133702,0
d8725507,0
d9746017,0
d8559659,0
d10751314,0
d10661979,0
d2515950,1
d8015775,1
d4570339,1
d6131719,0
d4767629,0
d10667241,1
d1071983,1
d8132560,0
d4025578,1
d1123583,1
d6767606,1
d7267866,1
d6672838,1
d2175862,1
d7991223,0
d5977382,1
d1342137,0
d3962642,1
d3293032,1
d786873,0
d6998867,1
d7144473,1
d810086,1
d4022600,0
d11956813,0
d4894321,0
d5964268,0
d7254358,0
d5565838,0
d12902638,1
d7589420,0
d9852211,0
d814244,1
d6702819,0
d781890,1
d12842221,0
d7268245,0
d3692791,1
d694718,1
d5959961,0
d8751574,0
d12883084,0
d7047278,1
d12234823,1
d5794466,0
d8726925,0
d991441,1
d12419880,0
d2225310,0
d12937090,1
d696335,0
d8491164,1
d12492132,0
d10163632,0
d719076,1
d3701368,0
d5518815,0
d3164436,0
d11829255,1
d4150098,0
d12678228,0
d7997450,0
d1022497,1
d752900,0
d5853459,0
d1118168,1
d10770156,0
d1474628,1
d1341340,0
d11841817,0
d12537827,0
d7910159,1
d10145979,1
d4405147,0
d5518305,0
d12454509,1
d10214624,1
d13000302,0
d10330715,0
d7124447,0
d8440529,0
d4334938,1
d4603663,1
d1744012,1
d12663366,0
d3514997,1
d8658552,0
d739843,1
d1017498,1
d1997799,0
d11832416,1
d8821440,0
d6179530,0
d3189369,1
d6482168,1
d10424517,1
d1342415,1
d997235,1
d4491314,0
d3225812,1
d6114865,1
d11809014,1
d1625410,0
d2194015,1
d4055888,1
d12874599,1
d2054600,1
d2296222,1
d10489849,1
d11800611,1
d10042180,0
d753435,0
d4894344,1
d13130540,1
d8853060,0
d10758793,1
d10440481,0
d12828008,0
d6458891,0
d7219157,1
d3805087,0
d4890672,0
d1503550,0
d8630208,0
d6610472,1
d12914836,1
d10729429,0
d3628450,0
d1027158,1
d7130770,1
d10254679,0
d8427870,0
d1998002,0
d7315752,1
d12154756,1
d8813464,0
d10794278,0
d8375433,1
d12908792,0
d7589832,1
d12880252,0
d6597691,0
d1019975,1
d1833364,1
d1392380,1
d10185679,0
d3411752,1
d7692038,1
d10678443,0
d8340799,0
d2296665,1
d6425734,1
d4768223,1
d2645666,1
d8547155,0
d5532786,1
d10456426,0
d13198106,0
d3411765,0
d12853667,1
d3175321,1
d12829137,0
d2459451,1
d9599232,0
d3680629,0
d12351549,1
d5798027,0
d1960738,1
d13200350,1
d3915859,1
d3954942,0
d12059135,0
d8611351,1
d10285626,1
d1081956,1
d5850867,0
d8415245,0
d12329087,0
d8764731,1
d2510577,0
d697893,0
d1991709,1
d1478090,0
d1750332,1
d11491888,0
d12296373,0
d2241522,1
d12351075,1
d5977487,1
d1023649,1
d9705145,0
d2366332,1
d4197391,1
d6024181,0
d12967880,0
d1013977,1
d9609183,0
d8457827,1
d1872249,1
d4306998,0
d3975066,0
d10428285,0
d10520664,1
d8461907,0
d732347,1
d13164845,0
d8322797,1
d7108762,0
d7621774,0
d10304960,1
d3581964,1
d7276931,0
d3974398,0
d12378267,0
d9461411,0
d8836374,1
d10323541,1
d4768080,0
d2181792,0
d8504406,0
d8308236,0
d10547960,0
d8065349,0
d11660783,0
d5507263,0
d958805,1
d2703647,0
d13006998,1
d10520518,1
d8009144,1
d6861577,0
d8021254,1
d717906,1
d6116329,0
d800496,1
d12287051,0
d12406947,0
d6500689,1
d8003620,1
d4115691,0
d9856265,0
d4925531,0
d11828761,0
d11856959,1
d7697976,0
d788366,0
d9703190,0
d7983624,0
d10713460,1
d8802156,0
d8743591,0
d12597486,0
d12936715,0
d4701454,0
d3370538,1
d8390660,0
d3237817,1
d7784054,1
d4780031,1
d3580991,0
d8870751,1
d2719664,1
d8338528,0
d7123677,0
d3908959,1
d10468722,1
d1356236,0
d2534826,0
d5264182,1
d6597649,1
d2174384,1
d12474311,1
d10518062,0
d692915,1
d5487645,0
d4996238,1
d12826203,0
d10131652,0
d2510182,0
d9456238,0
d11857377,0
d7896941,1
d7080916,0
d7699807,0
d10080789,1
d8359838,0
d6509036,0
d4594177,1
d1454324,1
d1342547,1
d10157986,0
d9974845,0
d4597732,0
d12926292,1
d4697298,0
d11711689,1
d7068598,0
d753843,1
d8077111,0
d10150587,1
d4091008,1
d1346056,1
d10353046,0
d2109000,1
d1016028,1
d1012320,0
d6600134,1
d13112133,0
d6673563,0
d2542695,1
d7285163,1
d11829756,1
d7276938,1
d8797657,0
d4911777,0
d10686601,1
d1062383,0
d9595250,1
d7160626,0
d10400208,0
d4060685,0
d10400340,0
d8453115,1
d10482201,1
d5220246,0
d3865309,0
d1143356,1
d1830807,0
d8331750,1
d4911067,0
d12207368,1
d12320197,0
d5229250,1
d2199059,1
d4607253,0
d2239257,0
d12857002,1
d3840838,0
d10248238,0
d3596585,0
d6778111,1
d5017935,1
d7256150,1
d6418858,1
d10161414,0
d2479482,0
d11925699,0
d2186475,1
d1381626,1
d10455361,0
d719436,1
d718349,1
d3337764,1
d8415942,0
d13222031,1
d12633799,1
d5923143,0
d10065452,0
d5616077,1
d7720816,0
d8562839,0
d7902600,0
d7990861,0
d4456757,1
d3559530,1
d1873001,1
d10041784,1
d4912378,1
d3331258,0
d958059,1
d7197010,0
d3730709,0
d10803127,0
d991398,0
d2280155,0
d12785400,1
d12216352,0
d4123752,0
d6938390,1
d8492200,0
d3572924,0
d12831805,1
d5487212,0
d3847702,1
d10746705,1
d12407722,1
d5037430,0
d10511239,1
d3892906,1
d11871561,0
d3746368,0
d2046601,1
d8015472,0
d4082285,0
d3773653,0
d11768195,1
d2417565,0
d12138067,0
d7002691,0
d4724966,1
d1152010,0
d5123626,1
d2641955,0
d3948178,1
d10252967,1
d3184179,1
d7646600,1
d1018814,1
d12235345,0
d11686282,0
d2477531,0
d4589207,1
d10071183,0
d12396512,0
d7133681,0
d4768051,0
d8308608,1
d7045733,0
d8737537,0
d1137929,1
d4770161,0
d795743,1
d3173568,0
d1952526,1
d6913247,1
d4758878,1
d720730,0
d1345006,0
d4542138,0
d3229135,1
d7932689,0
d2253765,1
d8477054,1
d9718684,0
d9825439,0
d12838973,0
d2333520,1
d11824195,0
d951742,1
d4844367,0
d8290986,1
d12950404,1
d10024420,0
d7077008,0
d4085085,1
d6721017,1
d1371906,1
d5872669,0
d2036654,0
d795668,0
d719245,1
d2006406,1
d6784109,0
d7124458,1
d3575181,1
d2310396,1
d5866231,1
d6575602,1
d6720236,0
d1035587,0
d2318016,0
d7093447,1
d3434879,1
d4919215,0
d786720,1
d2014544,0
d4025996,1
d897223,1
d8394557,0
d9751117,0
d1357378,0
d4591702,0
d3726256,0
d13173041,1
d1750211,1
d1878424,1
d4474787,1
d1128777,1
d786036,1
d1939705,1
d12359883,0
d3821081,1
d798995,1
d6678681,0
d8651252,0
d4206572,1
d10777866,0
d1074938,1
d4957008,1
d3767873,1
d7356001,1
d12669290,0
d6977036,0
d4415018,0
d5444739,0
d10741476,0
d778807,1
d3737137,0
d805580,1
d11446979,1
d1821175,1
d1480523,1
d5585360,1
d10468866,0
d5863844,1
d1847770,1
d5481111,1
d8649286,0
d1122565,0
d5873331,0
d3708740,1
d3228273,1
d7233787,1
d8116993,1
d12407301,1
d8066491,1
d12095011,1
d7156006,1
d718284,0
d2093892,1
d812769,0
d4090351,1
d3393005,1
d5444929,0
d3215434,0
d1795333,1
d8434225,0
d12092255,0
d10831212,0
d3162948,1
d2649991,0
d1325818,1
d8018849,1
d7214525,1
d10270558,0
d5966383,0
d11698917,1
d812142,1
d10800029,1
d967376,1
d12181014,0
d3984250,0
d11717359,0
d6437291,1
d1892605,1
d3334204,1
d12091331,0
d12080315,0
d4049896,1
d8262713,0
d1408229,0
d8560015,0
d7902843,0
d1335347,0
d4451894,0
d7599086,0
d8864193,0
d4768713,0
d3222095,1
d5616643,0
d1931762,0
d3873668,1
d9729145,1
d4767886,1
d10194262,0
d6437461,1
d6404693,1
d8535699,1
d2520438,1
d1337539,1
d10358638,0
d10201958,1
d7709228,1
d6856331,0
d2033625,1
d4702641,1
d2519870,1
d13004222,1
d968678,1
d4421910,0
d9763582,1
d8448007,0
d1804276,1
d5584476,0
d11687990,1
d5263930,0
d12438345,0
d8380457,1
d10042413,0
d8675032,1
d4209815,1
d3293374,1
d5867692,0
d12615033,0
d1013725,1
d7191041,1
d12113885,0
d1901623,1
d4374880,0
d10779290,1
d12422986,0
d12090531,0
d7131887,1
d12191435,0
d8275036,0
d12460326,1
d7084601,1
d10029815,0
d10522276,0
d8568778,0
d7819987,1
d5872758,0
d10049096,1
d7363628,1
d5959849,1
d8472173,0
d5866641,0
d7311968,0
d5959945,1
d6726141,1
d680382,1
d11711212,0
d9802657,0
d1174806,0
d1938645,1
d696288,1
d5243190,1
d12971689,0
d8779988,0
