ID_TA,newQntyCS
d1359050,3
d7061131,1
d8707341,1
d9604831,1
d12357792,2
d2093045,3
d3138070,1
d4097562,1
d5768274,1
d12416969,1
d6453849,1
d8619243,1
d1344511,1
d12177719,1
d3720977,6
d3721660,2
d8492336,5
d2278727,3
d7706919,1
d7289262,1
d12419497,4
d1950667,1
d787475,4
d7792232,1
d997453,1
d13163398,1
d3973676,7
d4911825,5
d5510378,2
d4770086,1
d9589340,1
d12513589,5
d5501262,2
d4995495,3
d1014035,1
d680401,4
d3967368,4
d8278856,1
d8460024,3
d10475850,1
d3456298,2
d6507867,5
d7940174,4
d1341179,1
d6948557,1
d10792930,5
d953688,6
d10727476,1
d10618250,3
d9715109,1
d2057116,7
d12301154,1
d12491796,1
d8499361,1
d1550395,2
d2386060,6
d4888473,5
d3967405,1
d6555186,1
d1226202,1
d8684397,2
d12113719,1
d3938162,3
d8796167,1
d12580650,9
d10883994,1
d6153959,4
d11876089,4
d4102678,3
d10487548,2
d7035568,3
d12619797,1
d7157746,1
d4340263,2
d1456453,3
d4884775,3
d12705334,6
d10425811,1
d4014577,1
d13219718,1
d8114433,1
d6835297,1
d8374888,1
d8803925,3
d3472014,7
d12850311,1
d8037037,2
d4769815,1
d4304341,4
d7617188,1
d8631198,3
d9782878,4
d4745757,1
d1465273,5
d6624955,2
d1044115,3
d3379531,7
d3679830,3
d718878,1
d4770123,1
d5944271,4
d2365783,4
d1460454,5
d9982862,1
d8115652,1
d10841016,1
d3484936,1
d8618237,3
d13321850,1
d778704,5
d12239180,1
d929184,3
d10459297,1
d12839104,1
d4102102,4
d10245425,4
d7289097,2
d6611579,2
d2631723,5
d4003716,5
d1638513,5
d9776697,1
d2020526,5
d5983986,1
d12692059,1
d5867948,3
d966301,2
d8816183,6
d12789778,1
d3242931,4
d1588171,3
d953546,3
d2290131,2
d947193,9
d12353285,1
d12368096,1
d2689452,5
d698819,7
d12119431,1
d9998078,4
d12895351,1
d12911916,6
d4303427,1
d10587716,5
d695029,5
d3859345,4
d1900938,1
d4769731,1
d4597814,1
d2006413,1
d4090478,4
d12722343,4
d4332501,4
d6424403,1
d8339575,1
d8744279,3
d10836656,1
d7684557,7
d3223245,3
d2322230,1
d1117494,4
d12361938,1
d911428,1
d13075268,1
d12292191,1
d12598205,1
d4746185,3
d8339192,1
d10140059,2
d4910890,1
d7123206,1
d1015663,1
d12840888,1
d1099064,1
d3347485,5
d2444548,2
d10458150,7
d4453108,3
d11920172,1
d1872470,6
d10816921,1
d11753641,2
d1734998,4
d7284116,4
d12246732,7
d12718161,1
d9740172,1
d1735578,6
d4766302,1
d12831442,1
d7098816,1
d2564974,3
d12598348,1
d6514497,4
d9610094,2
d1963405,6
d12846971,4
d2587523,6
d11749191,3
d12988297,1
d11487793,1
d7124282,1
d12357893,3
d1007923,3
d1044084,3
d8397480,1
d12902567,1
d8854187,2
d1372960,1
d9747752,1
d1045653,1
d2307482,3
d6987539,5
d3172080,7
d1945443,5
d12592409,1
d6699684,3
d11995790,1
d8619359,1
d8700206,3
d12430433,4
d10795545,4
d8420703,2
d788955,3
d808175,3
d10219473,2
d3849431,2
d2256974,5
d6863489,1
d1330199,2
d3518511,5
d3483244,3
d5853878,1
d12112572,3
d718665,3
d7145746,1
d812166,2
d12934679,1
d1016193,1
d982938,1
d13307795,2
d13234237,1
d11916527,1
d7123631,2
d13132900,1
d5493100,1
d2074022,6
d9996455,1
d2174326,2
d12959554,1
d1034487,6
d5615796,4
d3970287,1
d4763816,5
d1128199,3
d6380452,1
d8025815,5
d799241,6
d2251251,1
d7144332,4
d3251657,3
d12695505,4
d2413380,7
d2002751,5
d8633258,2
d3603418,4
d3709134,2
d3505981,5
d8522326,3
d7247139,1
d10682772,3
d784552,7
d1035603,2
d2705709,1
d8325200,3
d12845129,1
d7086022,1
d7274385,3
d12801194,1
d5029934,1
d3863890,1
d2181493,1
d12713022,2
d7052853,3
d12322199,1
d783688,2
d941867,5
d733968,3
d4419314,1
d9879218,3
d8462758,1
d940361,1
d8743387,1
d720554,1
d11822451,3
d753457,3
d1989867,3
d6414525,1
d1422105,1
d8594250,5
d4768341,1
d11688167,1
d4059305,2
d1592752,5
d3954111,3
d10634900,4
d3835576,2
d12232317,1
d1381391,1
d5800094,1
d782493,4
d10210791,6
d10381157,3
d3137082,1
d12156894,1
d12546682,2
d1213698,2
d4470762,2
d5768461,2
d7084576,1
d12799981,1
d11805874,2
d3334937,2
d7312453,2
d810817,1
d9788285,3
d7611357,6
d8589979,2
d12351478,3
d2432936,3
d2076075,6
d6731564,2
d2141686,2
d3378472,2
d6966374,1
d7335645,1
d12182386,1
d4910212,1
d7123871,2
d10531753,1
d1043873,5
d11618689,4
d6405157,3
d1308582,4
d718426,6
d753813,4
d7294529,3
d11952856,1
d5489165,3
d6770848,2
d3555824,1
d5511033,2
d10372763,2
d5016395,1
d8501322,1
d3337766,5
d13330252,5
d10425543,2
d7248018,1
d7361107,2
d11931353,1
d2509585,4
d12658995,1
d4061695,2
d9601137,5
d8338519,1
d1532362,3
d1337045,1
d7216519,6
d10397411,1
d4354857,6
d8361474,3
d12964227,3
d3347845,3
d1978736,3
d13131656,1
d10804351,3
d11933105,1
d8641923,1
d10202494,1
d4460955,1
d2155116,1
d6949795,1
d1917187,5
d12320119,1
d2057733,3
d4584612,1
d8338587,1
d5824819,1
d8154407,4
d7214111,1
d3805155,3
d12487841,1
d8373214,1
d7112543,5
d2253886,4
d9854397,1
d3382820,4
d12492775,4
d7226484,1
d10701820,1
d6212849,1
d7744909,3
d7205465,1
d1330945,1
d4083586,2
d4007556,3
d4185692,1
d4057864,6
d4581679,3
d9846354,1
d5981505,1
d8097734,1
d12067633,2
d2724126,1
d731444,4
d7897002,3
d5981495,1
d4913214,1
d12131975,2
d4944513,4
d4290768,4
d8338597,1
d7998141,1
d3357291,5
d11955015,6
d5617916,2
d11925398,3
d941837,6
d7606862,3
d8873330,4
d12340763,1
d3169696,2
d2338899,2
d8015006,2
d5087649,2
d4356004,5
d718158,2
d7177190,1
d4747895,2
d11844365,1
d4844714,3
d1963191,3
d8662981,1
d1330931,1
d8566719,2
d12999410,1
d797415,4
d9797216,1
d1087174,7
d4059148,1
d717375,3
d7215317,2
d4273917,1
d1579783,3
d12323635,4
d720071,5
d6180186,1
d5795033,1
d7202688,2
d799730,3
d1345015,1
d714911,4
d8308917,1
d2179847,2
d2227062,1
d3642353,2
d2019326,1
d730312,1
d3479810,3
d10824504,1
d6966302,1
d6621239,1
d7260058,1
d12251673,3
d13083063,1
d5959348,3
d10452225,1
d717269,7
d2067976,4
d12537849,1
d2703119,2
d1339898,1
d8000792,6
d6704594,2
d8873919,4
d11756832,5
d3907614,5
d4570368,3
d2299582,1
d7205437,3
d4768704,5
d10290602,6
d12716307,1
d11932399,1
d12902247,1
d4149032,1
d6702802,1
d858400,2
d1603592,6
d7124297,5
d798101,6
d12058379,5
d7610237,1
d12844332,1
d813998,1
d3607476,3
d10441038,2
d5122969,1
d1360718,4
d9604060,3
d3962120,3
d8132558,3
d12480147,1
d8008166,1
d7113732,3
d959186,1
d6420527,2
d12026224,2
d5827085,3
d7788419,6
d3385133,2
d7270022,1
d13206017,2
d12940168,1
d3747527,1
d4059253,3
d797582,4
d695218,3
d2712776,1
d3572868,1
d9565372,5
d719160,4
d1315077,4
d9761466,3
d3962608,6
d4795130,6
d3753297,2
d1037159,1
d11824055,6
d3708255,4
d10491948,1
d4041620,3
d12228816,1
d802602,2
d4604132,2
d7251843,1
d2665369,5
d11980620,5
d13116870,1
d10110434,1
d8752200,1
d12788232,2
d10712439,1
d3982539,2
d2400903,4
d3846584,1
d4597730,2
d13156718,1
d7125125,1
d8813314,7
d5040904,6
d4150234,1
d717861,3
d10394879,1
d7938214,1
d12475546,1
d13323452,1
d8410833,1
d6374810,1
d6706007,3
d12029882,5
d797059,3
d5804411,1
d896893,3
d10298467,2
d3686579,5
d11873121,1
d7778003,1
d6434010,8
d7236350,4
d12309518,1
d7124084,2
d8764437,1
d2614767,1
d10810804,1
d998055,6
d11621253,5
d1496187,6
d697122,4
d1045051,3
d8863418,10
d5953311,6
d7131270,8
d8033696,7
d10051102,4
d4233083,2
d797173,4
d7242072,2
d7724835,6
d6103927,3
d12652705,3
d10748320,1
d2202533,8
d8638702,1
d10353403,5
d7606924,3
d2335681,2
d12546597,2
d12625503,2
d10693490,6
d1014585,6
d2659882,3
d2524716,1
d4353700,3
d6605353,1
d3670973,4
d11926312,1
d7139984,5
d815708,6
d12300651,3
d10494169,4
d783765,4
d2047622,6
d12778632,1
d12320863,1
d12671559,1
d10838735,1
d9464037,1
d12085665,3
d3931240,1
d5262571,1
d10167247,1
d11906714,7
d7346968,8
d7208419,1
d10130512,2
d8440096,4
d2051752,2
d897165,4
d5062794,5
d8443960,2
d3576121,2
d8397948,5
d4725506,1
d4768304,1
d10837891,5
d7127262,1
d3655740,2
d919427,6
d734347,6
d1140047,2
d5863820,1
d13223390,1
d5444940,1
d3653142,1
d5486265,2
d7778543,1
d8757756,1
d1341644,1
d11672938,2
d796899,3
d5454351,4
d8119117,4
d1438918,5
d3973399,4
d2713161,5
d802670,3
d7066629,3
d12969140,1
d12171526,1
d4662474,3
d9699671,1
d8619845,1
d4793645,2
d948928,3
d4550054,5
d949288,3
d2630139,7
d12725758,1
d3137189,2
d4106528,4
d3545846,2
d1017726,5
d5824683,1
d2632125,1
d1197809,1
d10815767,1
d4769511,3
d9859960,1
d5614678,1
d13207326,1
d12321261,1
d11669821,7
d4007298,4
d1381944,3
d12185067,1
d12492958,1
d733399,2
d10455197,1
d8009110,5
d7350412,1
d12629114,1
d10450006,3
d6864260,1
d3736244,3
d6840472,1
d2186291,1
d9561191,2
d10025917,2
d2707486,3
d1918300,5
d10699974,7
d7251088,1
d4793289,2
d1969468,5
d951525,6
d1731423,2
d11797837,1
d697381,6
d10673026,1
d10795286,2
d7256974,1
d8443919,2
d12523722,1
d1073667,1
d11637313,1
d1587892,6
d3167421,3
d3814084,1
d3479137,5
d7360847,4
d878531,3
d13010268,1
d7200295,2
d4185413,1
d4782277,3
d8068487,1
d12118929,1
d1599930,1
d13167046,1
d10077456,1
d1379101,1
d5031263,2
d1932318,5
d850061,2
d4008581,1
d3318167,3
d7914719,5
d12392388,2
d12511976,2
d943856,2
d12331907,3
d3859061,3
d2402449,5
d1048697,5
d4474509,4
d10347318,1
d13129440,1
d13089361,3
d1105496,4
d10818781,1
d12875401,2
d814050,2
d4494019,3
d12712646,6
d804350,5
d7392810,5
d10194264,1
d1312324,1
d10234517,1
d1488841,1
d7153010,7
d719991,3
d9561519,6
d3587785,2
d7288582,3
d12443071,1
d8789659,2
d5585176,1
d4755884,3
d4454669,4
d11644247,4
d8507905,2
d3688329,1
d11857897,5
d10046343,3
d12922191,2
d13124708,1
d1035138,1
d9768658,4
d10337900,1
d5959077,1
d7974225,1
d13004560,1
d11808492,2
d13283517,1
d5976435,1
d11915993,1
d10352428,1
d886780,6
d6563807,3
d5606643,1
d6694398,1
d10169727,1
d7112142,4
d4574677,2
d12371157,3
d697284,5
d10484793,1
d1113257,6
d734268,5
d10782646,1
d4587207,4
d2321747,1
d5864131,1
d3693225,5
d12827985,2
d12392164,5
d11923408,6
d3540699,4
d7990537,2
d11871185,1
d3901805,1
d7110059,1
d11869244,2
d11707917,1
d11965272,1
d857898,3
d3172032,3
d715334,5
d10230697,1
d3916269,5
d3936647,1
d8809158,1
d7103992,5
d1316123,2
d3736410,2
d11954856,4
d7123590,2
d4368249,1
d2062741,5
d3544082,4
d1044841,3
d8756613,5
d3650802,1
d788463,1
d4232416,1
d7928509,4
d11909308,4
d13198198,1
d1044487,1
d6720259,1
d2444651,3
d2721745,4
d10463515,1
d6160532,1
d8664886,2
d7294457,6
d2530696,6
d10141188,2
d12907116,1
d5815728,1
d10763041,1
d12097867,1
d7681876,1
d3225145,2
d8756083,2
d4923427,1
d3571080,2
d1389764,5
d2282658,3
d5491344,4
d799465,5
d6165856,1
d9769611,1
d3437604,4
d12970211,2
d2307300,4
d10445525,6
d4149635,1
d7285453,5
d2546476,1
d6674516,5
d4225384,4
d2667148,5
d7294511,2
d4581090,3
d997221,4
d5862807,1
d2711651,2
d9603407,1
d5017885,1
d4276455,1
d13195842,1
d12337311,2
d4738617,1
d4358193,2
d2080713,5
d4769920,1
d3504657,5
d4828419,3
d4724831,1
d7158625,1
d2516218,5
d4420340,1
d4308995,2
d2073989,3
d2069284,1
d12868167,2
d698780,5
d13135452,1
d3724386,4
d3598456,1
d7053133,2
d3554913,1
d4223936,4
d12294657,2
d13160453,5
d5927806,1
d3975030,6
d4132256,3
d1319995,3
d5122070,2
d8821905,1
d6733017,3
d13226010,1
d11773798,2
d6375986,2
d10458860,5
d10380871,6
d7192784,6
d8462253,1
d10512258,5
d1133841,3
d8338575,1
d1018402,4
d5524877,1
d7375069,1
d5564108,2
d1123941,2
d12198156,3
d12807707,4
d5534600,1
d718135,3
d1582751,7
d12128050,1
d10124880,4
d7698147,4
d1760742,6
d11739441,3
d12563652,2
d4725496,2
d5960726,1
d11927885,1
d8459270,1
d7119647,5
d12881110,1
d12207211,1
d6598387,4
d1980844,3
d11046292,3
d6561588,2
d5223444,4
d12125835,1
d6782527,2
d7123315,1
d8027248,3
d10452014,1
d696039,8
d9569943,2
d7917267,1
d1094779,3
d991013,1
d12833384,3
d1438357,3
d10340934,1
d7088248,8
d3667467,1
d8338274,1
d1986382,4
d8681039,1
d698109,5
d3470960,1
d6598753,2
d10429621,2
d801022,5
d1039594,1
d11582711,6
d6952792,5
d12654692,1
d799636,6
d7269742,2
d3699587,1
d1552795,5
d8401846,1
d11961683,1
d6942294,1
d7123997,5
d2559102,2
d10028344,1
d2185483,1
d1111383,4
d12095757,3
d12347767,1
d5769910,4
d10463279,4
d2080113,5
d7156030,6
d1380694,5
d1354476,1
d11898112,1
d3507938,1
d6580109,4
d6719567,4
d2138896,2
d10147093,3
d7196342,1
d1037196,1
d4942754,3
d7605127,4
d2507994,4
d5979409,1
d1061284,2
d719090,4
d990843,2
d4776995,1
d5972752,1
d10620526,1
d1324885,4
d2486940,2
d12372433,1
d3699355,1
d2054077,4
d2205320,1
d8696598,2
d12428012,3
d8459185,1
d7079530,4
d3570056,2
d6995961,3
d10814702,1
d1917430,3
d1340160,4
d12498537,2
d4278462,3
d2659010,3
d7255984,2
d7314683,4
d10731111,3
d5608393,2
d3258536,7
d3534765,4
d5988010,3
d1977519,1
d6652788,2
d7353508,6
d4226263,3
d12728340,1
d4178539,5
d3814903,2
d1113951,6
d11646231,1
d10541270,1
d2316330,5
d5610042,1
d5980469,1
d6362957,2
d1493244,4
d2510492,2
d1098677,3
d10718091,5
d2211782,3
d7695616,1
d8463945,1
d4924859,1
d7591142,2
d5994594,1
d10748278,1
d740166,4
d4700399,3
d2390386,3
d3973281,3
d3294084,4
d2244687,2
d6649841,3
d997613,5
d7621857,1
d809225,3
d8759790,1
d10675084,1
d1784162,3
d5531519,4
d8644437,5
d2219186,5
d8543710,6
d7124094,2
d10697157,1
d2583484,3
d12932634,3
d2155199,2
d5430545,1
d11888757,1
d2373615,3
d796424,2
d11620453,1
d2437993,1
d6855645,3
d817349,2
d8041707,1
d897122,5
d1783083,5
d7811497,3
d4357802,5
d11895704,1
d12830448,6
d5772879,1
d12710817,1
d12345176,1
d10301565,6
d9810486,5
d3765636,3
d12690988,1
d12665292,1
d8286755,1
d12830797,1
d12662184,2
d1469213,5
d1071115,1
d1044624,5
d5041954,4
d7597578,1
d9746530,1
d720669,4
d1955011,4
d695014,4
d12116763,4
d5820663,1
d8663789,4
d8068681,1
d7258789,1
d1124977,2
d776283,6
d6886183,4
d801766,1
d4402897,4
d696232,3
d10285751,1
d8624393,1
d11655679,1
d7312121,2
d1965600,1
d4768851,2
d7624962,2
d8114676,5
d1044857,6
d7244541,6
d1088605,4
d3476241,3
d12588034,6
d7793982,2
d8606379,1
d9724137,1
d10134274,1
d2153461,1
d11708044,4
d5098586,1
d958914,1
d6920776,1
d12209074,1
d1351410,1
d12545111,1
d11593124,6
d5615618,1
d4547593,4
d5528006,1
d5122763,3
d5960937,1
d801653,6
d11698990,1
d997557,1
d7374678,5
d991839,1
d11588687,1
d11962847,1
d10239653,4
d1045050,4
d4115024,3
d1358689,1
d13172679,1
d5489793,2
d13116980,3
d13236837,1
d2391559,1
d5562537,1
d10582799,7
d816405,4
d6652191,5
d4947036,1
d5770894,6
d1340109,5
d6404047,5
d12208197,1
d9844733,1
d12070850,4
d6897454,3
d4261060,1
d11800123,2
d12947271,1
d718850,2
d6920448,2
d7928571,1
d10771497,1
d4086680,4
d7274410,2
d5449144,3
d4769570,6
d811901,1
d8612923,7
d5122080,1
d6623139,6
d3340101,1
d1552898,3
d3848159,1
d1959321,1
d8826411,2
d8139050,1
d783245,2
d3599769,1
d10147654,4
d12695991,1
d8692614,4
d7350047,1
d8095273,1
d12564516,3
d10592679,1
d10375666,1
d4583536,2
d816761,4
d7596408,3
d6619304,4
d6553200,4
d807095,1
d10895048,2
d12574129,1
d4010862,3
d949361,1
d3681008,2
d1804351,2
d8818921,8
d12682405,1
d3970906,1
d1830079,1
d8484259,1
d5483449,7
d3742676,6
d5511881,1
d986378,5
d13237968,2
d5982501,3
d11656248,1
d10903264,1
d734137,5
d8865779,1
d12632822,1
d8320000,2
d1204139,1
d10678592,3
d8092350,2
d5769983,1
d11916033,4
d12598991,6
d10131373,3
d11626322,3
d10106527,1
d10541914,6
d7728393,6
d8660539,5
d1093723,1
d13152126,2
d11785350,1
d8019505,1
d6404622,4
d4358403,4
d9715490,1
d10637445,2
d8461858,1
d9796588,5
d4713194,4
d2067158,4
d2536138,3
d7210849,4
d8319624,5
d751973,1
d12178569,1
d12509204,1
d3963931,4
d8076104,1
d2037453,2
d11698990,1
d11957689,1
d6894295,1
d10436451,5
d11811529,1
d2390466,5
d2304501,5
d10415743,6
d1035628,1
d3379888,5
d3175880,3
d12317339,6
d7018443,2
d3163818,1
d793210,3
d2458428,4
d12188183,1
d11661407,2
d6637637,4
d3422202,4
d1180962,2
d1172214,1
d4285302,1
d3726665,3
d6214429,1
d5884411,1
d6463320,4
d1012218,5
d3489092,4
d6623430,4
d7104792,1
d12190367,1
d7002451,1
d8297069,1
d9745379,5
d2044154,4
d12030539,2
d8791362,1
d6427464,2
d7703036,1
d3544068,2
d8767776,1
d4134306,1
d13167414,1
d12910465,5
d3323132,4
d5121796,2
d743434,1
d5528029,1
d1381988,4
d2335609,1
d12179911,2
d2718480,1
d12320523,1
d5986259,1
d7124026,1
d10666613,1
d7294410,3
d10795530,1
d13418128,1
d11911847,4
d2545068,1
d1453249,2
d7337143,5
d841156,1
d988006,1
d5770671,4
d11829226,2
d4768360,1
d10359598,1
d2012153,2
d12632884,1
d8833719,2
d12816698,5
d9729122,4
d6705978,1
d12556899,1
d3575778,2
d3862752,1
d8057711,3
d8750286,1
d7358831,6
d12790457,5
d1656379,4
d6922755,5
d9561950,1
d8508971,3
d12822539,1
d7123775,2
d2338195,3
d1957068,5
d2339494,4
d2197027,3
d3569405,3
d11960911,2
d8587344,1
d3848141,4
d3680773,4
d9455226,8
d1520340,2
d4005516,13
d3682234,4
d8333988,2
d4469705,3
d5800118,3
d7912364,6
d6720265,1
d6614349,4
d9555393,1
d8605223,1
d12940915,2
d3531028,3
d12096070,1
d872311,5
d7260354,4
d8790320,1
d1341423,1
d2216069,2
d1024837,6
d5810582,3
d10026572,1
d10495792,1
d2660122,1
d2036423,3
d4171531,2
d5824025,1
d988119,1
d5487074,1
d2109119,5
d11667012,1
d5821557,1
d8545636,6
d4260484,3
d12342846,3
d1809206,3
d8725467,2
d3536752,4
d3290321,6
d8713315,6
d5031234,5
d12950207,5
d11706701,1
d991147,1
d8784022,5
d4768209,1
d13002276,1
d7799874,4
d6594216,2
d7212998,3
d1074023,1
d2615836,2
d3490833,4
d12882922,1
d1547280,3
d2722169,2
d3135813,6
d4185369,2
d11890620,4
d6687005,1
d5872961,1
d3184178,1
d4769185,2
d697045,6
d9772773,1
d1336993,1
d12308851,1
d3510380,3
d9587726,7
d5220355,1
d8117867,1
d6622752,1
d12245254,1
d6845527,2
d9781794,1
d8409392,1
d12827824,1
d1999819,2
d734128,3
d6708280,2
d2351440,1
d734279,4
d952903,7
d10196282,1
d1322449,1
d5884697,1
d10624432,1
d9566653,3
d5795597,1
d10295664,2
d7034678,1
d12414956,1
d6936510,2
d5999544,3
d6696487,6
d5814605,2
d10267229,1
d9779568,1
d3427722,4
d8022571,2
d4406676,1
d7315820,1
d5512245,1
d719783,6
d10699790,5
d7917474,3
d10605009,4
d10464803,4
d12367876,2
d7123301,1
d953036,3
d12284542,6
d2701714,2
d10147828,1
d2046101,2
d3632765,9
d982480,5
d718014,3
d13231957,6
d4108375,2
d1439417,7
d2399651,3
d12387822,6
d5860148,1
d11805974,5
d10895044,2
d1769097,6
d3506647,2
d780116,5
d4831907,4
d1389726,4
d2600929,6
d8422580,2
d10635789,3
d11748947,1
d8020111,1
d1096267,1
d7973169,2
d8697182,1
d10484128,5
d5327378,1
d4942622,2
d12072316,6
d4092920,5
d10307474,1
d10047368,3
d719503,2
d12396417,1
d2022639,3
d10754750,1
d10302656,1
d12269581,1
d1054409,3
d6999740,3
d3865061,5
d13088142,1
d8708010,3
d6999309,8
d5562732,3
d3511852,4
d6601873,2
d3217974,3
d7618735,2
d731913,1
d7855650,1
d12113433,4
d3685986,3
d7039108,3
d2508368,2
d697364,3
d10687746,8
d718122,1
d2420227,1
d742676,6
d6364108,2
d7911928,2
d10230809,1
d5487099,1
d9709506,1
d7221936,3
d695560,5
d4115687,2
d751576,2
d8017387,3
d7953081,3
d1017199,6
d2308829,6
d10600526,1
d2217106,4
d1581302,7
d1916452,4
d7364470,3
d12149049,1
d3158652,3
d1544948,5
d1016157,5
d1034617,6
d1190619,5
d7645585,2
d1496289,5
d10364086,1
d13110595,5
d10373055,1
d4138211,2
d12236171,2
d6826367,6
d4093579,8
d1230383,3
d10464784,4
d7332563,2
d13223868,1
d12511181,3
d9560820,2
d12866425,1
d8468569,1
d8613456,1
d8338605,1
d8362021,1
d4869667,6
d11876777,1
d13164271,1
d1346420,1
d5818877,1
d1066328,2
d12858445,5
d2235717,1
d3643575,3
d6957299,1
d8323054,5
d805846,4
d12730923,1
d7691249,4
d7695610,1
d1023988,3
d10384490,3
d4788210,1
d1084216,3
d986441,1
d4090943,3
d2614575,3
d1017330,6
d779038,7
d3709010,3
d8518304,1
d6748185,5
d680325,6
d5523969,1
d10058596,4
d4453030,4
d1496217,6
d5888848,1
d3784373,1
d1962984,5
d1977875,5
d12851442,1
d944825,7
d12090395,2
d10205607,1
d8590006,1
d1905775,5
d1044947,4
d3418462,4
d3563022,7
d7077357,4
d8119984,3
d1322110,1
d8343918,2
d2484514,2
d7131903,1
d720615,5
d10316215,1
d10507440,1
d5615438,4
d4733301,1
d1340177,3
d9561484,1
d5511511,4
d6561736,6
d8022636,7
d2064232,6
d5856902,5
d1100514,4
d5243086,3
d2074273,2
d1014355,5
d3937209,3
d11887533,1
d10837193,3
d9710330,3
d10595060,1
d8368436,1
d753320,2
d1034334,4
d5810128,1
d1043955,3
d3805156,2
d4740384,4
d7283184,4
d2434901,1
d7264986,2
d12843305,1
d8852675,1
d1059471,5
d10392085,1
d5883944,4
d4744358,3
d8421857,1
d1210758,3
d997698,2
d10351471,4
d10260066,4
d6617604,1
d718686,3
d5501111,3
d1039661,6
d2616666,5
d11872877,1
d12384171,1
d5969672,1
d6840648,1
d4491242,5
d4767810,2
d1863336,5
d990826,1
d1947763,1
d3686599,3
d6931014,2
d10529649,1
d7995685,3
d5826695,1
d8554995,1
d8393644,2
d12071403,2
d3196823,1
d3399809,2
d8713689,1
d8114440,1
d8609831,2
d7049541,5
d2256983,6
d983103,3
d13023696,5
d5826494,1
d1077662,1
d4914989,1
d10290676,1
d3566741,4
d11742822,1
d803071,7
d1342031,2
d3859685,3
d8703445,2
d10027109,1
d8375447,4
d1044059,2
d1194963,5
d816637,4
d5220197,2
d5220341,1
d2654231,2
d4093280,1
d12967124,2
d12866598,1
d12709573,4
d5949223,1
d4209794,1
d1571641,5
d3844902,3
d8724411,1
d1017694,2
d4170298,4
d10818063,2
d8381095,1
d9776547,1
d8816348,1
d730369,3
d3525203,4
d2094750,4
d4149187,1
d12474538,1
d4872304,3
d12732088,1
d11915347,1
d5791610,1
d948896,3
d986429,1
d1042944,5
d1058132,1
d3709273,1
d4541297,3
d7335637,1
d8639384,2
d5262770,1
d8141136,3
d12598112,1
d3573932,3
d4473539,1
d12511122,1
d5487124,1
d2709773,8
d7712878,1
d7291391,1
d3932662,2
d1391689,2
d913500,6
d5788568,1
d5936283,1
d10595424,1
d13000919,3
d12964499,1
d6404302,5
d8686504,2
d8784074,5
d5220338,1
d3901920,1
d3674100,5
d1160580,5
d11514976,1
d2271362,3
d8427312,1
d10150281,2
d3179655,5
d7720835,1
d1222194,1
d7342691,3
d696104,3
d6714035,2
d7309059,1
d10007161,1
d10693212,1
d11535767,1
d1499160,2
d3724405,3
d2468197,4
d7231790,5
d10511086,7
d788395,3
d3820721,2
d7251749,1
d2008475,3
d12967511,1
d3774112,1
d7193556,3
d12981629,1
d1986544,1
d12439450,1
d1385797,4
d12606224,2
d793738,3
d1828955,6
d7716488,4
d3505891,1
d7998146,4
d717344,1
d12233085,2
d2014354,2
d7205473,1
d12128367,2
d1982673,4
d9813646,5
d10190820,4
d1035115,1
d10910803,1
d12542756,1
d5562389,3
d2002021,3
d10451442,1
d10067456,2
d6400552,1
d2429299,1
d10292298,1
d1985347,1
d2018187,4
d1077632,4
d9558602,7
d3254946,1
d1520829,6
d807123,5
d2623214,1
d8333981,2
d10196311,1
d1806316,4
d8530239,2
d9703188,7
d8177898,1
d1060298,1
d6762403,1
d720535,8
d12658524,1
d1478133,4
d2091150,3
d13195847,2
d5980953,6
d3606096,2
d2476050,2
d2311060,1
d1928883,4
d793548,6
d7616617,1
d10428187,5
d5579398,6
d12575347,2
d3388673,3
d5818787,1
d1022737,2
d1019498,5
d7322095,1
d4558713,2
d2287471,1
d12570859,1
d11788833,3
d12587993,1
d7905525,4
d8074327,2
d11978039,1
d10813898,4
d9784422,1
d10672384,1
d4700492,4
d1636205,4
d5981359,1
d775324,1
d3218765,6
d5824548,1
d3589050,1
d12502069,3
d5964579,1
d5486305,1
d1007918,2
d5122774,2
d12153637,5
d1014678,1
d4507024,1
d1092696,1
d10364116,1
d7932605,1
d2370534,5
d11693418,2
d8532890,1
d12603567,1
d7160780,4
d1037285,1
d5122964,1
d8686078,1
d12997391,5
d10100801,5
d8142932,5
d7132762,5
d6728639,4
d3701441,6
d1036953,1
d6028208,3
d3248125,5
d11799310,2
d4972383,3
d1344181,1
d10335797,1
d10152053,3
d8462578,2
d2157498,2
d10884043,1
d967803,7
d1479939,1
d2489941,1
d8138537,1
d4182452,6
d7989334,1
d11876446,5
d4437301,2
d815299,2
d12718522,1
d2420922,5
d3856954,1
d9568746,1
d12786708,4
d9681196,4
d997445,1
d5970756,1
d9857586,3
d4915854,2
d12691786,1
d10131984,8
d10682972,2
d10150941,1
d10558581,1
d10041313,1
d1027846,2
d5808950,4
d3702589,1
d3678787,4
d2621771,2
d8805800,4
d4910213,1
d3335396,2
d1050977,7
d10309121,1
d3219901,2
d12644888,3
d12972336,3
d2278239,3
d10819872,1
d2023467,3
d5795973,2
d4769160,2
d13109899,6
d5877786,1
d7341125,6
d8095407,5
d794370,6
d1044960,3
