ID_TA,newIsPriceLevMin
d12837927,1
d1893062,0
d4925080,0
d1495364,0
d2095152,1
d2020076,0
d10535475,1
d3254631,1
d5122117,1
d5098831,1
d8365419,0
d5609050,1
d4755648,1
d4875828,0
d12012803,0
d3600292,0
d4910876,1
d8663012,0
d5617414,1
d12987715,1
d781784,0
d802400,0
d8593413,0
d1342227,0
d1043401,0
d2711381,1
d3533043,1
d718814,0
d3842523,1
d715390,0
d1152116,1
d10215325,0
d12191467,1
d4262031,0
d2167530,1
d2061939,0
d3476638,1
d2019217,0
d7176369,0
d2559051,1
d7804479,1
d7681382,0
d1469211,0
d7606352,1
d10524287,1
d3674639,0
d2092423,0
d6591608,0
d12992101,0
d11045686,1
d1100345,0
d10145444,1
d1421036,0
d808420,0
d3701624,1
d1319441,1
d11766662,1
d12804670,1
d733517,0
d11961537,0
d12037330,1
d10641897,1
d10746617,1
d12607694,0
d12833141,1
d695211,0
d8512875,1
d2320877,1
d4003289,0
d4301853,0
d1018490,0
d12253605,0
d2096146,1
d5430343,0
d10343627,1
d4970569,0
d12274149,0
d4163607,0
d8083816,1
d8691239,0
d7214423,1
d7599926,1
d8780291,1
d13165255,1
d10784751,0
d7133805,1
d1067369,0
d1035610,0
d2012089,0
d11806550,1
d10071406,1
d7321441,0
d1423523,0
d5775829,0
d11801603,1
d3775249,0
d1343199,1
d1436558,0
d6533602,0
d6681108,0
d1597490,0
d3506665,1
d13137946,1
d776328,0
d9561537,1
d13340325,0
d11938398,1
d11888819,1
d8782222,0
d2398103,0
d12959435,0
d8319732,1
d3660904,0
d4082188,0
d1354842,0
d2011475,1
d9800231,1
d7676568,1
d3136967,0
d8374201,1
d12614060,1
d4243284,0
d3544051,1
d777619,0
d6503394,1
d4340707,1
d5012343,1
d9456761,1
d1916053,0
d4830879,1
d8278242,1
d12584438,0
d12785054,0
d4770239,1
d12715252,1
d4506304,0
d7946061,1
d4769631,0
d3301203,0
d11706214,1
d694495,1
d1541713,0
d1039576,1
d3590578,1
d1355120,1
d8493773,1
d10053839,0
d1650637,0
d8509939,1
d3487923,0
d5223319,1
d13157243,0
d2265869,0
d12106159,1
d11949191,1
d10215597,1
d7253712,1
d5959279,1
d3252960,1
d4212631,0
d3507599,1
d12155243,0
d5520582,1
d2692744,0
d8710657,1
d5604213,1
d3628037,0
d9796525,0
d10254240,1
d3507381,0
d12211460,1
d11927323,0
d718003,1
d11929393,0
d3136163,1
d2230345,0
d4106373,0
d5778727,1
d1193644,0
d1990853,0
d11959983,1
d10897981,1
d2035406,0
d2702700,0
d5824154,1
d1014123,0
d10122114,0
d12216431,0
d5978896,0
d1109784,0
d12006907,0
d1833572,1
d4925079,1
d10165078,0
d13187320,1
d2045389,0
d7166215,0
d10911005,0
d5243286,1
d5487294,1
d5826179,0
d5122170,1
d7226092,1
d3686952,1
d4829669,0
d10135246,1
d8011784,0
d2619451,0
d753379,1
d7038606,1
d10497318,0
d7158867,1
d2276102,1
d11707892,1
d12558461,0
d10028258,1
d12392426,0
d2375023,0
d1148937,0
d715330,0
d4339021,1
d2567412,1
d6540634,1
d1200541,0
d4788657,0
d8152631,0
d12295616,1
d13283799,1
d2668013,1
d8029247,0
d9726176,1
d8788227,0
d12450779,0
d3907380,1
d3540343,0
d4260390,1
d4065746,1
d11831780,0
d1015358,0
d7343103,1
d8482458,1
d802949,0
d7283714,0
d7251216,1
d6168687,0
d4783400,1
d1315993,0
d7355759,1
d4582014,1
d1150937,0
d7989687,0
d2540821,1
d7695266,1
d2657005,1
d719603,1
d1328889,1
d3330822,0
d8854741,0
d10338284,1
d718144,1
d7993159,1
d1048319,0
d1520274,1
d6762599,1
d9750074,1
d2161693,0
d8505067,1
d1928297,1
d1554873,0
d12717925,1
d1186567,0
d7933965,0
d2428921,1
d3853157,1
d8339118,1
d3648301,0
d10274207,1
d983547,1
d9830970,0
d12848903,1
d5970363,0
d6637408,0
d2272504,1
d7341143,1
d4026735,0
d7149208,1
d3732183,0
d779088,0
d8510851,1
d6027819,1
d4581860,1
d4303472,1
d991738,0
d7341938,0
d8339638,1
d3673227,1
d10221995,1
d3633727,1
d11888337,0
d11822115,1
d1516479,0
d7018364,1
d12941561,1
d10544216,1
d4496377,1
d997310,1
d1421189,0
d4174263,1
d8051641,1
d743274,0
d969251,0
d7823992,1
d5958006,1
d7283709,1
d10528891,1
d1113416,0
d12293525,0
d785390,0
d1114718,1
d694724,0
d12806048,1
d3349387,0
d10457116,0
d11766927,1
d2038940,0
d733945,0
d8460531,1
d850482,0
d10392959,0
d8498370,0
d5062773,0
d3639376,0
d2385200,0
d3255141,0
d3605318,1
d2208077,0
d1336037,1
d8493156,0
d7788135,0
d12146457,0
d797842,0
d9872703,1
d11785149,1
d4049299,0
d12539657,1
d2430640,1
d4916210,1
d8459482,1
d5796811,1
d6872467,1
d824602,1
d11180422,1
d9807562,1
d3384619,0
d1319545,0
d4154250,0
d10135235,1
d947503,0
d1014269,0
d804217,0
d3166685,1
d1716281,1
d2485151,0
d694734,1
d7794017,1
d12940481,1
d2083092,0
d6736046,1
d3589008,0
d783286,0
d5000054,1
d7159640,0
d2420056,0
d10595155,0
d7219184,1
d5267093,1
d7205519,0
d10338097,1
d10096460,1
d12212430,1
d11785599,1
d3702168,1
d7747638,1
d10103933,1
d10838196,1
d2691560,0
d8867751,0
d5583243,0
d3923852,0
d11876615,1
d2450300,0
d8605474,0
d3848133,0
d12059326,0
d8470562,1
d733457,0
d1896020,0
d12225619,1
d10125054,1
d4317441,0
d8336397,0
d5850791,0
d11983470,0
d7305402,1
d7655646,1
d4275093,0
d2407557,0
d5959564,0
d7064438,0
d1119591,0
d1222672,0
d8506731,0
d10769716,0
d5487276,1
d4066477,0
d10205236,1
d2152062,0
d1344159,0
d2077540,0
d1309227,0
d1235268,0
d7740433,0
d4065167,0
d697348,1
d7171160,0
d680444,0
d810727,0
d997433,1
d12952688,0
d1012247,0
d7383358,1
d10365361,1
d10605563,0
d7377725,1
d7209419,0
d3935932,0
d1044147,0
d1071986,0
d2325199,0
d5828691,1
d10832441,1
d2321183,0
d6893521,0
d7809594,1
d8088803,0
d2626889,0
d8132550,1
d7284049,1
d12971246,0
d12871470,1
d1044961,1
d1675094,0
d7143885,1
d3511766,0
d7123746,1
d1980856,1
d3576425,0
d1172055,1
d1225425,0
d1993150,0
d4374942,1
d8329208,0
d10226462,1
d7651830,1
d7686960,0
d5799370,0
d1453730,0
d11916360,1
d5817006,1
d6913288,0
d5487494,1
d2614590,0
d719446,0
d3493890,0
d8678466,0
d2632679,1
d7223185,0
d7619702,0
d13373138,0
d3653472,0
d9592277,0
d697227,0
d10807840,1
d3170174,0
d6619688,0
d8469307,0
d11911806,1
d2205463,1
d1830405,0
d6043477,1
d1069392,1
d5611672,0
d12686590,1
d788869,1
d2447194,0
d3385100,1
d12092119,1
d743833,0
d4332603,0
d8527179,1
d13201275,0
d10317163,0
d5505247,0
d1118574,0
d1065582,1
d12399100,1
d12351477,1
d7295597,0
d8393832,1
d11807117,1
d12347845,1
d714959,0
d2251131,1
d6484172,1
d8122594,0
d8548424,1
d6001556,0
d9872755,1
d10515576,1
d6986334,0
d2218703,0
d3194161,0
d10781770,1
d7226096,0
d1021001,1
d3538738,0
d2322919,0
d5787763,1
d10504701,0
d5098513,1
d4742398,1
d1901171,0
d6373394,0
d7064336,1
d1841840,0
d5541821,1
d6627484,1
d4924281,1
d1038914,1
d8430583,0
d9459153,0
d2070374,0
d6385916,0
d7221111,0
d8144562,1
d12412941,1
d11862227,1
d1483070,0
d1389702,0
d10240225,0
d1815995,0
d11722159,1
d12439544,1
d4289301,0
d10252532,1
d11180435,1
d714907,1
d7083714,1
d5523263,1
d3426713,1
d2521697,0
d13481992,1
d10712384,1
d1062747,0
d9608935,0
d944574,1
d10837272,1
d1373175,1
d10717791,1
d5521007,1
d4769169,1
d8527495,1
d6371837,1
d8735916,0
d7337178,0
d10215087,1
d12353342,1
d4227670,1
d7792695,1
d5326187,1
d12434028,1
d8323963,1
d7197793,1
d6963309,0
d1347712,1
d3685668,0
d3403891,1
d4481130,0
d4260465,0
d7065992,1
d7060486,1
d789811,0
d2179882,0
d4093926,1
d7283822,1
d12446407,1
d6687064,0
d7246392,1
d714955,0
d8461742,1
d5768846,1
d1043381,1
d1018521,0
d2006565,0
d3751477,0
d4086801,0
d12995597,1
d8450134,0
d12445597,0
d5065198,0
d5517694,1
d2307632,0
d3316388,0
d1131023,0
d919437,0
d4237146,0
d2073015,1
d4132525,0
d1090966,1
d5827146,1
d3145077,0
d1507751,1
d8637699,0
d12016563,1
d8681762,1
d12972234,0
d12335092,0
d10769221,1
d12963484,1
d10230099,0
d6352179,1
d5778448,1
d10746904,1
d8333046,1
d1925128,1
d3844219,1
d5936401,1
d2010304,0
d7811997,1
d1037170,1
d1828730,1
d6541820,1
d10603107,1
d6989810,1
d8526033,1
d1100089,0
d12503729,0
d2552401,0
d734298,0
d7131907,1
d7974251,1
d11045512,0
d991135,0
d12829564,1
d2649562,0
d4925046,1
d1740276,0
d7803081,1
d2718737,0
d12515479,0
d8673839,1
d11905975,1
d697239,0
d5600577,0
d8811794,1
d10489369,1
d715094,0
d12524413,0
d11770648,1
d997407,0
d695034,1
d1111391,0
d8736862,1
d10528569,0
d2460434,0
d8436609,0
d10813435,1
d3814223,0
d6214444,1
d1501582,0
d11856955,1
d3515004,0
d8027587,1
d10756792,1
d1014778,0
d10314150,1
d2057736,0
d12635853,1
d10336786,0
d1400136,0
d11875695,1
d3163297,1
d8729343,0
d6456667,1
d11748047,0
d1341708,0
d6407122,1
d7218199,1
d12855862,1
d8607645,0
d12332204,1
d10538483,1
d4565336,0
d12848114,0
d1211249,0
d789250,0
d3419949,0
d3244275,1
d11912504,0
d9726360,1
d788136,0
d4373434,0
d1795392,0
d7242456,1
d5969385,1
d7050439,0
d1052654,1
d8814581,1
d3982765,1
d5508660,0
d3647079,0
d6778619,0
d3840400,0
d9979778,1
d6716427,1
d10354381,0
d3605633,0
d4413575,0
d5794902,1
d12896102,1
d11871259,0
d7981538,1
d2057649,0
d4258856,0
d1065985,0
d2342033,0
d954447,1
d9826644,1
d739442,0
d7147197,0
d12485594,0
d8087299,0
d7241502,0
d13005787,1
d1867617,0
d1776817,0
d2719674,1
d13377429,0
d11711213,1
d6687268,0
d1522920,0
d1037310,0
d10108540,0
d6733027,0
d1091696,1
d2077140,0
d3710291,0
d807089,0
d2239330,1
d10264688,0
d9593174,1
d1035621,0
d4225479,1
d1097589,0
d786009,0
d3436536,0
d2349131,0
d10084177,0
d1014303,0
d11953811,1
d10686123,1
d2148919,0
d4104821,1
d1988910,0
d5520608,1
d2035038,0
d4055850,0
d1865289,1
d3333941,0
d3326517,0
d1025144,0
d12921980,0
d4037503,0
d12415719,0
d10202671,1
d10726834,1
d10534433,0
d12449203,1
d4156645,0
d8844334,1
d800238,0
d5827455,1
d10157199,0
d11046572,0
d8684499,0
d11886627,1
d4913271,1
d11856590,1
d1018388,0
d10086671,0
d3666587,1
d1044391,1
d1071298,1
d4064890,1
d1178254,0
d8834202,1
d5823550,1
d2429542,0
d986443,0
d10639088,1
d1054696,0
d5817961,0
d2520750,0
d4043784,1
d4513452,0
d9465477,0
d5259749,0
d9733760,1
d12825947,0
d7098371,0
d10179115,1
d1436484,0
d7678253,1
d3249290,0
d966349,0
d5976629,1
d943817,0
d7716039,1
d785001,0
d5873362,1
d13388210,1
d1044074,1
d12404570,0
d8518333,1
d12814073,1
d7927737,1
d5422750,1
d3335497,0
d7706566,0
d6582014,0
d8015596,1
d7615665,1
d5087841,0
d1171370,0
d7285373,0
d13009617,0
d2258512,0
d7368562,0
d7649127,1
d8820552,0
d5122854,1
d3452159,0
d8107303,1
d8051617,1
d7779580,1
d13196377,0
d3527385,0
d7071807,1
d2044901,0
d11657958,1
d9716354,0
d7201979,0
d781965,0
d3741466,1
d4794422,0
d801369,0
d1389580,0
d803888,0
d3471933,1
d4768272,0
d1138424,0
d7084672,1
d11723730,0
d774840,0
d9552997,1
d8051164,0
d5267661,0
d5895333,1
d7786980,0
d4185991,0
d1039138,1
d4493632,0
d5994513,1
d4299330,0
d5094071,1
d11903739,1
d1867174,0
d1063760,0
d7792318,1
d10678894,0
d7121423,1
d8562229,1
d2302219,0
d2254302,0
d10525187,1
d5491345,1
d13174041,0
d1315969,1
d12225324,1
d2407550,1
d12208300,0
d8281442,1
d12187896,0
d2401778,0
d4943504,0
d3331811,0
d997398,1
d1581705,1
d2321702,0
d4816501,1
d1130364,0
d1870327,0
d5972519,1
d7185728,1
d734065,0
d9567930,1
d12379335,0
d1331948,0
d10816816,0
d1134242,0
d778288,0
d11717508,1
d969550,0
d7124358,1
d4131519,0
d2714918,0
d10459792,1
d3619725,0
d1456452,0
d2297973,0
d12180983,1
d10623001,0
d7264962,0
d13238906,1
d5986745,1
d7342150,1
d5971745,1
d8711254,0
d2500674,0
d4455546,1
d10470893,0
d12921739,0
d5966918,0
d809300,0
d7960321,1
d1314895,0
d10135970,1
d1216731,0
d7911666,1
d9584878,0
d1123589,0
d3675451,1
d3869571,0
d7178506,1
d7917738,1
d8826517,0
d9753981,0
d12344582,0
d7595637,1
d13001948,1
d7100354,1
d10057616,0
d9809499,0
d12864879,1
d13163767,0
d13316524,0
d12671389,1
d8746580,0
d6419399,1
d8709760,1
d3541160,1
d6915874,1
d10499591,1
d8308960,1
d7992008,1
d5433596,1
d802308,0
d7283485,0
d4891254,0
d8662229,0
d12246125,1
d8339795,1
d11278601,1
d2324293,0
d10046023,1
d10637959,1
d2311038,0
d12944877,1
d13167937,1
d11914502,1
d680446,0
d3834425,0
d7381060,1
d7844725,1
d1422391,0
d1458082,0
d12818529,0
d12994508,1
d10225425,0
d11961922,1
d12413457,0
d1436912,0
d12097397,1
d5793266,1
d2008444,0
d4458245,0
d11655563,0
d2705772,0
d5123000,1
d1952605,0
d5816620,1
d5954049,1
d824616,1
d5038638,1
d784342,1
d7274029,1
d785197,0
d1216006,1
d12347064,1
d1045672,0
d6354036,0
d8711936,1
d5779475,1
d7595638,1
d12166272,0
d10637241,0
d1322384,1
d3524955,1
d10166285,1
d1568045,0
d6995409,1
d12152093,1
d8784868,1
d13161037,0
d7732667,1
d7787527,1
d1422208,0
d10880444,0
d2520860,1
d10757955,1
d1790680,0
d801385,0
d3320568,1
d8762917,1
d12873313,1
d4070200,0
d2154179,0
d695142,0
d13295123,0
d7384852,1
d3822395,1
d3438625,1
d1097519,0
d11741666,1
d6621416,1
d1115902,0
d2335631,1
d3266902,1
d1356841,0
d997493,0
d8814210,1
d946944,0
d10642853,1
d1891996,0
d1988767,1
d10687559,1
d2423643,0
d8605417,1
d8339905,1
d7158892,0
d8721677,0
d11920799,1
d3726920,1
d3843117,1
d782425,0
d10339113,0
d10371885,1
d697576,0
d4746138,1
d2450323,0
d3497771,1
d2484385,1
d5960920,1
d2153854,0
d12687111,1
d8098351,1
d7753806,1
d9459601,0
d9785029,0
d719802,1
d8448165,0
d11925756,1
d1082072,0
d6588688,0
d2077492,1
d7243801,0
d5864683,1
d3781348,1
d1916455,0
d5122916,1
d776629,0
d743900,0
d2442778,0
d6022825,0
d7589488,0
d1977876,0
d12431484,1
d5887521,1
d2509854,1
d13000895,1
d1857969,1
d967804,0
d10624840,1
d12811450,1
d8789059,1
d5122893,1
d11887540,1
d3541060,1
d733605,0
d2701097,0
d7251008,1
d933088,1
d10287613,1
d4007113,0
d12031906,1
d8550883,0
d4420914,0
d12502304,1
d6558095,1
d10511863,1
d10999903,1
d1928076,1
d5107927,1
d12813488,1
d1646840,1
d734028,0
d10057898,1
d10384432,1
d7082429,0
d6835595,0
d4022533,0
d9818050,1
d13239532,0
d11903781,0
d8291752,0
d5487231,1
d9700148,0
d1008995,0
d3606914,1
d3498885,0
d4794869,1
d7370249,1
d12505983,1
d12110811,1
d4419206,0
d2199275,0
d8141231,1
d11915401,1
d2249054,0
d8530688,1
d1039623,0
d7811611,1
d5816604,1
d4123748,0
d8079857,1
d2194889,1
d697415,1
d1329042,1
d1587499,1
d4829347,0
d8624658,1
d6413293,0
d3525189,0
d9812181,1
d7814030,1
d1734710,0
d3954976,0
d5796046,1
d7341653,0
d990877,1
d12899021,1
d8567816,0
d3338622,0
d2076109,1
d3809033,1
d5796003,1
d1857535,1
d1889887,0
d3626564,1
d3157170,0
d806493,0
d778316,0
d11852996,1
d7252001,1
d2656959,0
d8052631,0
d3833057,0
d3511047,0
d12950184,1
d3367149,0
d1894792,0
d3838309,1
d12159808,0
d1495284,1
d4770223,1
d4123783,0
d10847428,1
d11899228,1
d1152998,0
d7199748,0
d5264152,0
d10025920,0
d12527329,0
d5614138,0
d10116466,1
d718644,0
d4768444,1
d8023883,0
d10103095,0
d4363774,1
d1475468,0
d4419207,0
d12337973,1
d1815014,0
d7806788,1
d4555448,1
d5776508,1
d3336731,0
d6582449,0
d781783,0
d13277623,1
d11779663,1
d10048564,1
d12868955,1
d10145951,1
d1035504,1
d12484546,1
d694944,0
d1940067,1
d11914658,1
d10021746,0
d1140699,0
d9985172,1
d2289930,0
d5122109,1
d720586,0
d1474565,1
d1317888,1
d6663054,1
d743849,1
d3575080,0
d3538415,0
d4050485,1
d2571282,0
d12840570,1
d10128296,0
d2207111,1
d11713923,0
d2267180,1
d4148790,1
d4925397,1
d8756644,1
d2035937,0
d9729105,1
d1858970,0
d6642112,1
d7322988,0
d1650897,0
d5966371,0
d8781042,1
d1510848,0
d10025976,1
d6598742,0
d12662545,1
d4551268,1
d988080,0
d4581482,1
d11619603,0
d7123799,1
d3219142,1
d10691774,1
d1319636,1
d1160081,0
d1546036,0
d4234658,0
d5603948,0
d11733005,1
d9757675,1
d1316510,0
d4101245,1
d7283610,0
d3522436,1
d10378054,0
d2494035,0
d11773377,1
d786216,1
d2338083,0
d781252,0
d10596713,1
d4302182,0
d1325258,0
d8829664,1
d2062030,0
d779081,0
d10778707,1
d2266214,1
d697860,0
d4269354,0
d7216616,1
d1044423,0
d1928697,0
d798092,0
d2009333,0
d2268085,1
d740168,1
d695138,1
d12956730,1
d1888298,0
d4770198,1
d7589360,1
d7256493,0
d13222830,0
d7820396,1
d11909228,0
d4418110,1
d7886861,1
d7999004,0
d6762652,1
d2063969,0
d10319820,0
d5049961,1
d10332920,1
d10003122,1
d4202018,0
d12310658,0
d797981,0
d13169012,1
d5804392,1
d5773483,0
d715362,0
d7251859,1
d1331944,1
d5609332,1
d1022272,0
d3646545,0
d11996773,0
d10514047,0
d12427154,0
d6114847,1
d3934987,1
d1037242,1
d1405182,0
d951085,1
d794468,0
d12497455,0
d2239906,1
d2072803,0
d1219131,0
d4794532,0
d1381273,0
d10538779,1
d7124482,1
d5793552,1
d10451326,0
d1530161,1
d5815296,0
d12187950,0
d13314534,1
d5614389,1
d1048528,0
d4176526,1
d1037304,0
d7617834,1
d13421072,1
d4760643,1
d10213570,1
d11654789,1
d2468317,0
d12228779,1
d808788,0
d8563528,0
d10281508,0
d6995931,0
d7283028,1
d10678328,1
d12207454,1
d8068616,1
d2355765,0
d3609441,0
d1061836,0
d3966396,1
d10136703,1
d4005852,1
d734256,0
d9699953,0
d7778607,0
d6179666,0
d6159077,1
d4479707,1
d2424882,1
d11917500,1
d8631967,0
d9768029,0
d4298485,0
d8408587,1
d8466734,1
d11856762,1
d8460835,1
d7285661,1
d6482550,0
d12971634,1
d697879,0
d12940625,0
d784455,0
d5529286,1
d5609015,1
d11851409,0
d8046404,1
d9862411,0
d8338321,1
d5449145,1
d12369477,0
d3754736,0
d3501726,0
d6868630,0
d5544592,1
d11873651,0
d6014201,1
d12712805,0
d6713340,1
d2569524,0
d5616063,1
d8634196,0
d5508805,1
d3491624,0
d6350834,0
d12711932,1
d9778433,0
d4082191,1
d3446437,0
d6720379,1
d11938200,0
d7616212,1
d3626348,0
d12095037,0
d3609921,0
d5814866,1
d2317783,0
d12913353,1
d1887528,0
d3541532,0
d6164392,1
d12190418,1
d13007376,1
d2720966,0
d6166871,1
d11713942,1
d7724361,1
d1340469,1
d694949,0
d10593987,1
d6525673,1
d11004865,0
d12452425,1
d6916203,0
d10787768,1
d7359948,0
d12910950,0
d12507482,0
d3177775,0
d1134459,0
d10044569,1
d2448303,0
d3640421,0
d8444779,0
d5616126,1
d3842303,1
d967524,0
d1342532,0
d4881262,1
d11799340,1
d11817386,1
d7322985,1
d1086675,1
d990780,1
d6857244,1
d8757447,0
d9867189,1
d5981567,1
d3690255,1
d786025,1
d7381059,0
d12143981,1
d2019102,1
d1742176,0
d2491629,0
d10594399,1
d1170002,0
d9598528,0
d13130283,1
d5122055,1
d7691369,1
d10453964,1
d5510545,1
d4786856,0
d6364121,1
d8564542,0
d8262021,1
d8778279,0
d2320420,0
d10194623,0
d1496258,0
d3842372,0
d7992108,1
d10331311,1
d1103369,0
d4043779,1
d2162048,0
d7079539,1
d11912950,0
d9560814,1
d12699392,0
d1741730,1
d4148823,1
d1646839,1
d10361273,1
d12994296,1
d4292870,0
d10300149,1
d9727405,1
d11896158,1
d804127,0
d3644440,0
d4698034,1
d1342512,0
d4506909,1
d4971860,1
d13187202,1
d6779486,0
d8487141,1
d12049127,1
d1392654,0
d11882409,1
d3599358,1
d2321223,0
d11755380,1
d12357686,1
d8494922,1
d8606566,1
d3177893,1
d9711954,1
d6616704,1
d11789606,1
d3801558,1
d13154458,1
d3498420,0
d3678240,0
d13202669,1
d12644494,1
d3453307,0
d4794257,1
d5007060,0
d4748894,0
d6003250,0
d12442248,1
d8743695,0
d1044071,1
d12614535,1
d1333162,1
d12913531,1
d2186678,1
d7159570,1
d1007175,0
d10205488,1
d6609410,1
d7142117,0
d10201935,0
d2287614,0
d2462730,0
d733966,0
d9994745,1
d3774420,1
d12135015,1
d1554181,0
d3398142,0
d12640107,0
d2008429,0
d2656954,0
d8108659,1
d10795652,1
d12652599,1
d1841730,0
d3651636,0
d5486942,1
d5821384,1
d2702664,1
d4139325,0
d799588,0
d919354,0
d2515521,0
d4083128,1
d2543128,0
d12631954,1
d12321597,0
d4108388,1
d6936712,1
d806716,0
d10518006,0
d8043490,1
d1058004,1
d4972316,0
d734139,0
d9730168,0
d8637808,1
d804187,1
d3973998,0
d12442199,1
d2352985,0
d1009310,0
d12861342,1
d1010644,0
d13137638,0
d5486361,1
d10517201,1
d4163552,0
d7147154,0
d946740,1
d1092855,0
d1035514,1
d6716198,1
d1138579,0
d6751235,1
d11543645,1
d4697299,0
d1317887,1
d1423428,0
d5486569,1
d10151309,0
d3803311,0
d1791244,1
d10352727,1
d1349296,0
d987926,0
d3405181,0
d3935667,1
d5247599,1
d7130658,1
d8808872,0
d6459339,1
d753452,1
d10533255,1
d4209890,1
d2002612,0
d10516737,0
d5797162,0
d5777493,1
d3244276,0
d3847518,0
d5038043,1
d3648268,1
d12327917,0
d4261032,0
d10729053,1
d4341355,1
d2696507,1
d5604104,1
d9978314,1
d5523775,0
d11932473,1
d3405570,0
d11705249,1
d7077983,1
d2514179,0
d10338300,1
d12049579,1
d12129892,0
d2018619,1
d12473783,1
d10364862,1
d811683,0
d10483148,1
d5966558,1
d1456198,0
d10387317,0
d3914237,1
d6948126,1
d1846361,0
d7282840,0
d801534,0
d5489779,1
d4768686,1
d10078687,1
d4767635,1
d6612659,1
d2462247,0
d7608880,0
d11904214,1
d8651352,0
d1070564,0
d12230631,1
d2149596,0
d8811567,1
d5521105,1
d6762547,0
d10671045,0
d13149264,1
d10050679,1
d9740197,0
d9702108,1
d8769890,0
d7228989,0
d2437771,0
d11949985,1
d10147625,0
d1198964,0
d6366336,1
d10440691,1
d8279676,1
d997542,1
d8509698,1
d697933,0
d5870136,1
d5646702,1
d800610,1
d12115238,1
d8720303,1
d12655941,1
d12058517,0
d11883320,1
d3721673,1
d8566340,0
d3820631,1
d9721840,0
d6838956,0
d3630935,1
d11620831,1
d10676961,0
d10595429,0
d10523331,1
d11875469,0
d12716346,1
d2490228,0
d6418460,0
d1876672,0
d7282745,1
d793140,1
d3457258,1
d1774932,0
d1635350,1
d8692822,1
d12137306,1
d5213126,0
d7852039,1
d8545824,0
d7229122,1
d8045894,0
d6584253,0
d3674748,0
d5288128,1
d8571896,0
d801051,0
d6022580,1
d6948918,1
d10499538,1
d6405563,0
d7799931,1
d7689985,1
d7389368,1
d800023,0
d3457299,0
d12670495,1
d2315297,0
d6434147,0
d5016161,1
d9729069,1
d3190994,0
d4297831,1
d1176647,1
d12212034,1
d3559540,0
d4443939,1
d13295507,1
d6784720,1
d2561330,0
d811007,0
d10664273,1
d12946237,1
d11711147,0
d11592214,0
d8611138,0
d10948259,1
d3261866,1
d7886721,0
d12997396,0
d8494036,0
d5924137,0
d6909684,1
d4106457,0
d9814544,1
d6692621,0
d8369026,0
d3330626,0
d8341164,1
d2460823,1
d12689123,1
d1193214,0
d6665068,1
d10126298,0
d2669346,1
d8592766,1
d7002102,0
d10763125,1
d8603845,1
d4314692,0
d5267698,1
d5971430,0
d1330327,0
d11995775,0
d2080659,0
d2044373,0
d8764576,0
d6570698,1
d8468646,1
d6413257,0
d1073400,0
d11667026,0
d10154192,1
d12597192,0
d1024798,0
d12010845,0
d7215393,1
d7656462,1
d12188803,1
d2715364,1
d12605797,0
d850556,0
d1011187,0
d12430683,1
d8497413,1
d7721201,0
d1389775,0
d2516528,0
d11964503,1
d3874037,0
d1176496,1
d12361916,1
d12479648,1
d7285302,0
d9742397,1
d6784142,1
d4283075,0
d4723580,1
d12930085,0
d11918008,1
d5823255,1
d3747836,1
d3334035,0
d2358016,0
d4167091,1
d8370084,0
d9728929,1
d2429316,1
d3568300,1
d12323723,1
d12868930,1
d1019872,1
d1571989,0
d3605435,0
d5527747,1
d694842,0
d691965,0
d3838304,0
d1034598,0
d3727880,0
d788234,0
d997809,1
d12105266,0
d986397,0
d6458105,1
d11843455,1
d2694279,0
d2696377,0
d6472991,1
d9458955,0
d1769293,0
d10181333,0
d6539603,1
d3524644,1
d1534089,0
d4131570,1
d2709372,0
d1035187,1
d6637092,1
d7123316,0
d4086006,1
d8410280,0
d5509212,1
d7060478,1
d4910816,1
d7117391,1
d10758818,1
d3727252,1
d12626734,0
d4939971,0
d1408230,0
d2225411,1
d7757989,0
d1331561,0
d9586361,1
d2205813,1
d10357537,0
d8154190,1
d7282785,0
d2693821,0
d9459647,0
d8765683,1
d9465449,0
d12458549,0
d11208629,0
d3175080,0
d6405048,1
d10251061,1
d5489142,1
d927164,0
d3562787,0
d7375688,1
d4925356,1
d7598652,0
d1336926,1
d4353638,0
d9831038,1
d2441238,1
d4570908,1
d12535596,0
d8380890,1
d11506374,0
d10044447,1
d1186906,0
d11963186,1
d12326711,1
d11705802,1
d10625807,1
d2628518,0
d4290028,0
d5262643,1
d7699709,1
d753112,0
d7900247,1
d6851583,0
d4830869,1
d8835650,1
d1090339,1
d1237919,0
d7366475,1
d11547398,1
d3963529,0
d5858240,1
d5976443,1
d6895749,0
d4997560,1
d11785771,0
d2687291,0
d3293161,0
d10791922,1
d7897819,1
d12457961,1
d10469534,1
d966195,0
d7927207,1
d10854434,1
d12453303,0
d2360192,0
d12321330,0
d12310749,1
d3842092,1
d5123358,1
d949820,0
d1571993,0
d12125673,1
d10798814,0
d8515196,1
d13166964,1
d8107280,0
d3935959,1
d5502977,1
d5798692,0
d5848262,1
d10042565,1
d3806131,0
d1869538,0
d10039356,1
d4106137,0
d6022283,1
d10444372,0
d10673747,1
d7378446,0
d10265246,1
d10380924,0
d10158548,1
d9741416,1
d8659293,0
d8388460,1
d8736326,1
d12932686,1
d3188499,0
d1889500,1
d5243280,0
d8597894,1
d10346994,0
